,zpid,address,city_state_zip,latitude,longitude,message_code,zestimate,rentzestimate,valuation_high,valuation_low,valuechange,home value index,tax assessment,tax assess year,year built,lot size,finished sq ft,bedrooms,bathrooms,Housing Growth
274,20627590,152 N Park View St, Los Angeles CA 90026,34.06951988,-118.2727264,0,729218,2800,765679,692757,38850,"494,000",165077,2017,1913,7993,1135,2,1,0.639314992
275,20744068,2518 Berkeley Ave, Los Angeles CA 90026,34.08533436,-118.2651562,0,936917,2500,983763,861964,13363,"910,300",42810,2017,1921,6706,856,3,2,0.171152834
276,20743882,1890 Silver Lake Blvd, Los Angeles CA 90026,34.09160683,-118.2642191,0,860411,3400,903432,817390,-32880,"910,300",994165,2017,1991,6906,1400,2,2,-0.458571543
277,20744507,2225 Montana St, Los Angeles CA 90026,34.08211478,-118.2643223,0,1348463,2600,1483309,1254071,-32732,"910,300",116738,2017,1905,3988,3316,6,4,-0.291282742
278,20742926,2012 Valentine St, Los Angeles CA 90026,34.0878383,-118.2489001,0,913231,2500,1013686,840173,-1341,"737,100",216112,2017,1930,7478,1144,2,2,-0.017620952
279,20631208,145 S Dacotah St, Los Angeles CA 90063,34.03844807,-118.201005,0,442249,2250,464361,420137,4845,"379,500",260517,2017,1911,3028,1279,3,2,0.131464401
280,20630943,2822 Cincinnati St, Los Angeles CA 90033,34.04476405,-118.2011551,0,449982,2400,472481,427483,2394,"379,500",191096,2017,1921,5940,888,3,1,0.063842554
281,20632357,212 S Chicago St, Los Angeles CA 90033,34.04325276,-118.2131251,0,363683,2300,392778,341862,1599,"379,500",193482,2017,1909,1829,792,1,1,0.052760234
282,20629337,415 N Soto St, Los Angeles CA 90033,34.04825051,-118.2073593,0,490169,2250,524481,465661,4794,"379,500",108858,2017,1910,5877,1308,3,1,0.117363603
283,20740124,1421 Carroll Ave, Los Angeles CA 90026,34.07022284,-118.2556048,0,1331564,2600,1464720,1251670,31018,"737,100",371751,2017,1916,7493,3386,8,4,0.27953294
284,20637489,2434 Johnston St, Los Angeles CA 90031,34.07463002,-118.2097867,0,700260,2500,735273,665247,7900,"444,000",243320,2017,1917,10732,2737,4,2,0.135378288
285,65242578,1504 E 20th St, Los Angeles CA 90011,34.01993706,-118.2464658,0,514923,2500,540669,489177,-15260,"358,800",275722,2017,1994,5595,2000,4,2,-0.355625987
286,20740340,720 E Edgeware Rd, Los Angeles CA 90026,34.06847333,-118.2527368,0,1025722,2600,1097523,943664,43190,"737,100",585269,2017,1926,8600,1802,2,2,0.505283108
287,79805178,620 W 6th St, Los Angeles CA 90017,34.04872847,-118.2562372,0,456991,2300,479841,434141,3839,"494,600",227271,2017,1962,26607,700,1,1,0.100807237
288,20742249,2007 Lake Shore Ave, Los Angeles CA 90039,34.08972164,-118.2550295,0,1133404,3700,1224076,1076734,32804,"737,100",582507,2017,1998,7492,1444,3,2.5,0.347314814
289,20629575,1944 Sheridan St, Los Angeles CA 90033,34.05248326,-118.2120015,0,526889,2250,553233,500545,12272,"379,500",344670,2017,1924,4393,1696,3,3,0.2794972
290,20626582,435 S Lafayette Park Pl, Los Angeles CA 90057,34.06504731,-118.2827989,0,568098,2600,596503,539693,9772,"494,000",453900,2017,1981,47044,1428,2,2,0.20641509
291,20628710,156 S Pecan St, Los Angeles CA 90033,34.04548191,-118.2218792,0,508217,2400,538710,477724,5683,"622,900",154511,2017,1900,3398,1665,2,1,0.134186775
292,20629823,2450 Marengo St, Los Angeles CA 90033,34.05385265,-118.2017297,0,692157,2400,747530,657549,30506,"379,500",305097,2017,1922,8721,2288,6,4,0.528885787
293,20741715,1719 Echo Park Ave, Los Angeles CA 90026,34.08407429,-118.2543003,0,893225,2850,964683,848564,-15892,"737,100",205006,2017,1911,5613,894,2,1,-0.213500518
294,20624118,1326 Venice Blvd, Los Angeles CA 90006,34.04304069,-118.2829492,0,561215,2600,600500,505094,10089,"387,200",121817,2017,1895,5705,1046,2,1,0.215724811
295,20629892,1060 N Fickett St, Los Angeles CA 90033,34.05346399,-118.2006212,0,756611,2550,809574,688516,-9978,"379,500",434863,2017,1926,5723,3626,4,4,-0.158253052
296,20739794,1141 Laveta Terrace, Los Angeles CA 90026,34.07508618,-118.2566664,0,1113175,3542,1213361,1046384,17665,"737,100",196836,2017,1919,7041,1838,4,4,0.190428279
297,20633899,3051 Oregon St, Los Angeles CA 90023,34.03094646,-118.2051832,0,568319,2500,596735,534220,10387,"379,500",273657,2017,1905,6524,1854,5,3,0.219320487
298,20628875,656 Judson St, Los Angeles CA 90033,34.05318198,-118.2162948,0,607859,2450,644331,577466,-6450,"379,500",235307,2017,1895,6502,2060,4,2,-0.127332161
299,20628070,1627 Cortez St, Los Angeles CA 90026,34.06756647,-118.2617247,0,664682,2495,711210,624801,18349,"494,000",95850,2017,1908,3254,804,1,1,0.331268185
300,20626439,325 S Reno St, Los Angeles CA 90057,34.06766416,-118.2840232,0,970338,3505,1028558,921821,17719,"494,000",79478,2017,1904,5043,2483,3,3,0.219127768
301,20621827,450 E 31st St, Los Angeles CA 90011,34.01859526,-118.2661236,0,407910,2500,428305,387515,44180,"358,800",205342,2017,1903,3468,1198,2,1,1.299698463
302,20633222,2900 Guirado St, Los Angeles CA 90023,34.03252903,-118.2074541,0,461286,2250,484350,438222,4839,"379,500",56645,2017,1908,6621,1634,3,2,0.125882858
303,20633046,642 S Soto St, Los Angeles CA 90023,34.03623294,-118.2141219,0,640222,2395,672233,608211,12349,"379,500",192497,2017,1924,5002,2100,4,3,0.231463461
304,20619298,1150 E 40th Pl, Los Angeles CA 90011,34.00991224,-118.2553466,0,577019,2400,605870,548168,9903,"358,800",231543,2017,1951,5458,2279,7,4,0.205948158
305,20626663,420 S Lafayette Park Pl, Los Angeles CA 90057,34.06488473,-118.281174,0,317747,1960,333634,301860,3865,"494,000",125209,2017,1971,43251,715,1,1,0.145965186
306,20624152,1707 S Burlington Ave, Los Angeles CA 90006,34.04129969,-118.2821674,0,837995,2600,896655,787715,35658,"387,200",83562,2017,1890,7861,3176,5,3,0.510618798
307,20739000,2512 Marathon St, Los Angeles CA 90026,34.07811586,-118.2706551,0,1413856,2500,1625934,1329025,11198,"910,300",103039,2017,1920,7332,3488,7,4,0.095042211
308,20636228,2124 Manitou Ave, Los Angeles CA 90031,34.07164779,-118.2170383,0,601156,3095,631214,571098,-6122,"444,000",93953,2017,1926,5999,1719,4,2,-0.122204553
309,20624044,917 E Adams Blvd, Los Angeles CA 90011,34.01966791,-118.2568512,0,489061,2400,513514,454827,8517,"358,800",385883,2017,1903,7506,1984,4,2,0.208980066
310,20744229,2815 Reservoir St, Los Angeles CA 90026,34.08284049,-118.2707804,0,1028966,3200,1100994,977518,-7200,"910,300",279725,2017,1925,2674,1440,3,2,-0.083967789
311,20741399,2215 Park Dr, Los Angeles CA 90026,34.08874647,-118.2444838,0,609718,2795,646301,560941,73521,"737,100",270143,2017,1941,9815,610,1,1,1.446983688
312,20635764,1148 N Cummings St, Los Angeles CA 90033,34.0576367,-118.2062133,0,556001,2300,583801,528201,7005,"444,000",126000,2017,1949,6336,1498,2,2,0.151186778
313,20624520,1034 Albany St, Los Angeles CA 90015,34.04685492,-118.2715525,0,859081,2395,910626,816127,31198,"387,200",230875,2017,1930,8238,1956,4,3,0.435786614
314,20632074,2725 Michigan Ave, Los Angeles CA 90033,34.0434487,-118.2040958,0,590410,2200,619930,560890,16195,"379,500",54668,2017,1965,5399,1866,4,3,0.329161091
315,20635973,2647 Chelsea St, Los Angeles CA 90033,34.056291,-118.1990584,0,804114,2500,844320,739785,17426,"446,600",416511,2017,1964,6890,3314,8,4,0.260052679
316,20638362,2249 Hancock St, Los Angeles CA 90031,34.07164772,-118.2094091,0,577997,2500,612677,549097,-4597,"444,000",61142,2017,1900,5940,1502,3,2,-0.095439942
317,20744383,1301 N Coronado St, Los Angeles CA 90026,34.0815864,-118.2679999,0,867869,3000,937299,824476,6872,"910,300",366577,2017,1922,3984,935,2,1,0.095018949
318,20628383,111 N Central Ave, Los Angeles CA 90012,34.04937134,-118.2391701,0,600979,2450,631028,570930,878,"494,600",217498,2017,1985,87054,1063,2,2,0.017531395
319,20621832,435 E 32nd St, Los Angeles CA 90011,34.01839861,-118.2673944,0,477710,2300,501595,453825,7703,"358,800",221851,2017,1908,5930,1604,3,2,0.193498147
320,20743900,1701 Apex Ave, Los Angeles CA 90026,34.08764771,-118.2627263,0,1715672,6307,1904396,1509791,-13423,"910,300",623051,2017,1983,32245,3687,5,4,-0.093885078
321,20745020,1408 Westerly Terrace, Los Angeles CA 90026,34.08480181,-118.2719172,0,1238904,3200,1300849,1164570,-2824,"910,300",282831,2017,1927,4907,1938,3,3,-0.027353209
322,20636608,142 N Ave 25, Los Angeles CA 90031,34.07747411,-118.217062,0,561067,2350,589120,533014,6189,"444,000",177742,2017,1898,4586,1170,3,2,0.132369218
323,20628081,1522 W Temple St, Los Angeles CA 90026,34.06759213,-118.2598953,0,988063,2500,1057227,928779,13766,"494,000",307358,2017,1910,4356,2470,4,3,0.16718772
324,20739172,1011 Coronado Terrace, Los Angeles CA 90026,34.07822996,-118.2690497,0,1067327,2650,1163386,992614,11252,"910,300",358051,2017,1914,7499,1760,2,2,0.126506684
325,20632721,2741 Eagle St, Los Angeles CA 90033,34.03766668,-118.2071286,0,437601,2400,459481,415721,5473,"379,500",88104,2017,1956,4800,1068,3,2,0.150081924
326,20636522,140 W Ave 30, Los Angeles CA 90031,34.08083568,-118.2159525,0,696596,2500,745358,640868,-4275,"444,000",306766,2017,1905,5352,2045,7,4,-0.073643834
327,20625663,217 W 1st St, Los Angeles CA 90012,34.05394603,-118.2443659,0,596510,2600,626335,566685,6138,"494,600",206653,2017,1982,123889,1243,2,2,0.123478232
328,20631785,2407 E 2nd St, Los Angeles CA 90033,34.04210942,-118.2102879,0,389111,2250,412458,357982,2398,"379,500",94271,2017,1910,1750,942,2,1,0.073953191
329,20743956,1844 Silverwood Terrace, Los Angeles CA 90026,34.09036987,-118.2632519,0,2414993,9594,2728942,2173494,-6311,"910,300",1191491,2017,1988,193444,4429,3,3,-0.031359097
330,20629057,1335 Pennsylvania Ave, Los Angeles CA 90033,34.05182404,-118.2209995,0,667415,2800,707460,620696,5201,"379,500",90113,2017,1907,5623,2534,7,2,0.093513032
331,20628331,425 N Boylston St, Los Angeles CA 90012,34.06461172,-118.2532395,0,830348,2950,880169,788831,-2226,"494,000",367509,2017,1908,5176,1469,3,1,-0.032169645
332,65246195,W 7th St, Palmdale CA 93551,34.58191337,-118.142406,0,360431,,378453,342409,,"252,000",289000,2017,2004,6275,2759,4,3,
333,20244263,Country Club Dr, Palmdale CA 93551,34.6014875,-118.1349172,0,313321,2200,328987,297655,5108,"252,000",269504,2017,1965,8925,1674,3,2,0.195633232
334,20249421,1750 E Ave Q14, Palmdale CA 93550,34.57386078,-118.0964116,0,144697,1450,153379,134568,2059,"252,000",45884,2017,1989,1306,832,3,2,0.170756823
335,20271504,143 W Ave S-14, Palmdale CA 93551,34.54453716,-118.1295237,0,716538,5241,773861,680711,-37491,"252,000",535715,2017,1992,98010,5622,6,6,-0.627869003
336,20242766,820 W Avenue P, Palmdale CA 93551,34.60161561,-118.1466491,0,477938,2300,501835,454041,12667,"252,000",313674,2017,1981,41250,2366,4,3,0.318041252
337,20250472,2634 E Ave Q-15, Palmdale CA 93550,34.57309343,-118.0825121,0,301701,1950,316786,286616,3444,"252,000",143823,2017,1989,7125,2000,4,3,0.136983305
338,20239363,38969 Yucca Tree St, Palmdale CA 93551,34.59099897,-118.1504358,0,278073,1783,291977,264169,2494,"252,000",141814,2017,1953,10890,1476,3,2,0.107626415
339,20242991,450 W Ave O, Palmdale CA 93551,34.61751735,-118.1316496,0,362255,2200,380368,344142,-60,"252,000",307400,2017,1987,8030,2309,5,3,-0.00198755
340,79796905,37217 Weeping Branch St, Palmdale CA 93550,34.55866611,-118.1089815,0,393096,2300,412751,373441,3805,"252,000",399500,2017,2007,12335,3109,5,4,0.116154832
341,20246779,37457 Conifer Dr, Palmdale CA 93550,34.56376909,-118.1192412,0,244572,1750,256801,227452,3050,"252,000",223000,2017,1988,6645,1229,3,2,0.149649183
342,20255224,39261 10th St E, Palmdale CA 93550,34.59632771,-118.1140737,0,340144,2100,363954,319735,24439,"252,000",206129,2017,1954,49044,2425,3,2,0.862187779
343,89149373,1656 Korat Dr, Palmdale CA 93551,34.5781636,-118.1612889,0,322891,2200,339036,306746,4881,"252,000",258777,2017,2008,26151,1541,3,2,0.181398676
344,20270557,1607 Via Verde Ave, Palmdale CA 93550,34.5572016,-118.101213,0,256119,1700,268925,243313,3884,"252,000",105231,2017,1986,7016,1260,3,2,0.181977909
345,20245766,38575 Friendly Ave, Palmdale CA 93550,34.58444469,-118.1160042,0,181999,1600,192919,172899,5734,"252,000",44482,2017,1963,5106,696,2,1,0.378068011
346,20270842,1817 A E Ave Q, Palmdale CA 93550,34.5878552,-118.0964089,0,311227,2000,326788,295666,4087,"252,000",257300,2017,1989,7201,1901,4,3,0.157582729
347,20249309,1845 E Avenue Q12, Palmdale CA 93550,34.57630968,-118.0950947,0,198895,1495,208840,180994,1902,"252,000",69759,2017,1954,6090,983,3,1,0.114754016
348,20246137,458 E Avenue R-5, Palmdale CA 93550,34.56764341,-118.1207607,0,226015,1600,237316,214714,3603,"252,000",107109,2017,1955,7189,1202,2,2,0.191297038
349,20244317,505 Hansa St, Palmdale CA 93551,34.60542106,-118.1408041,0,389260,2300,408723,369797,-1191,"252,000",321000,2017,1978,7792,2456,3,3,-0.03671582
350,20271313,37135 Tovey Ave, Palmdale CA 93551,34.55676715,-118.1505555,0,315233,2400,330995,299471,2253,"252,000",277387,2017,1980,48351,1560,3,2,0.085765132
351,20271331,36517 China Pl, Palmdale CA 93551,34.54396338,-118.1351391,0,558283,3100,602946,530369,-2039,"252,000",618646,2017,1990,41817,3764,4,3,-0.043827235
352,20246793,545 Spruce Ct, Palmdale CA 93550,34.56279841,-118.1183395,0,245258,1650,257521,232995,2801,"252,000",105400,2017,1988,7780,1229,3,2,0.137047517
353,20243312,340 W Avenue P, Palmdale CA 93551,34.59784278,-118.1333103,0,363970,2200,382168,345772,5766,"252,000",138528,2017,1990,7695,2604,4,3,0.19010358
354,20251575,2201 E Ave Q, Palmdale CA 93550,34.58824228,-118.0896535,0,269175,2000,282634,255716,8107,"252,000",113632,2017,1970,7996,1564,3,2,0.361415436
355,20244212,Country Club Dr, Palmdale CA 93551,34.60079509,-118.1393084,0,375427,2200,394198,356656,5108,"252,000",304000,2017,1966,8311,2342,3,3,0.16327009
356,20242656,38448 Yucca Tree St, Palmdale CA 93551,34.58105103,-118.1524452,0,338417,2200,355338,321496,3842,"252,000",213029,2017,1994,9258,1871,4,3,0.136234291
357,20245011,268 E Ave P 2, Palmdale CA 93550,34.59944088,-118.1259112,0,179871,1600,188865,170877,2502,"252,000",109059,2017,1957,6905,1072,2,1,0.166919626
358,54947361,2436 Estrella Ct, Palmdale CA 93550,34.56027078,-118.0856401,0,330962,2100,347510,314414,2838,"252,000",266000,2017,2004,7405,1908,3,2,0.102900031
359,20271456,36213 El Camino Dr, Palmdale CA 93551,34.53852065,-118.1328081,0,599008,2750,628958,569058,11147,"252,000",377705,2017,1987,54450,2917,4,3,0.223309205
360,20271313,37135 Tovey Ave, Palmdale CA 93551,34.55605436,-118.1506139,0,315233,2400,330995,299471,2253,"252,000",277387,2017,1980,48351,1560,3,2,0.085765132
361,20271456,36213 El Camino Dr, Palmdale CA 93551,34.53991775,-118.1322012,0,599008,2750,628958,569058,11147,"252,000",377705,2017,1987,54450,2917,4,3,0.223309205
362,20251967,2129 Moonlight Ct, Palmdale CA 93550,34.56131545,-118.0900938,0,279413,1995,293384,265442,3846,"252,000",101293,2017,1986,7005,1544,3,2,0.165174849
363,20250030,38618 20th St E, Palmdale CA 93550,34.58333896,-118.0939216,0,262445,2040,275567,249323,805,"252,000",145337,2017,1955,6882,2000,5,2,0.036807712
364,20271456,36213 El Camino Dr, Palmdale CA 93551,34.53912267,-118.131003,0,599008,2750,628958,569058,11147,"252,000",377705,2017,1987,54450,2917,4,3,0.223309205
365,20271313,37135 Tovey Ave, Palmdale CA 93551,34.55625159,-118.1504215,0,315233,2400,330995,299471,2253,"252,000",277387,2017,1980,48351,1560,3,2,0.085765132
366,20249817,1834 Sweetbrier St, Palmdale CA 93550,34.58210006,-118.0952011,0,209491,1550,219966,199016,2059,"252,000",74508,2017,1954,6516,1010,3,1,0.117943014
367,65244184,241 Quail Dr, Palmdale CA 93551,34.60954497,-118.1340069,0,430901,2435,452446,409356,-2208,"252,000",421974,2017,2004,16552,3005,4,3,-0.061489762
368,20247149,1141 E Ave R, Palmdale CA 93550,34.57383231,-118.1083028,0,207600,1600,240816,170232,-26750,"252,000",108114,2017,1986,3920,1112,3,2,-1.546242775
369,54947324,311 Bogie St, Palmdale CA 93551,34.60311555,-118.1346471,0,374153,2200,392861,355445,5816,"252,000",219630,2017,2003,9349,2260,4,2,0.186533317
370,20242708,548 W Ave Q 12, Palmdale CA 93551,34.57626062,-118.1402761,0,341915,2100,359011,324819,7657,"252,000",133115,2017,1981,7000,1772,3,2,0.268733457
371,20246903,37414 Larchwood Dr, Palmdale CA 93550,34.56255137,-118.1168913,0,273578,1850,287257,259899,1788,"252,000",154223,2017,1988,7379,1509,3,2,0.078427359
372,20250779,2801 E Ave S, Palmdale CA 93550,34.55827873,-118.0796793,0,252698,1700,265333,240063,1102,"252,000",116774,2017,1969,7041,1399,4,2,0.052331241
373,20270425,37031 Cooper Terrace, Palmdale CA 93550,34.55562898,-118.0818079,0,238185,1600,250094,226276,3633,"252,000",187400,2017,1988,4400,1065,2,2,0.183034196
374,20251236,2321 E Ave S, Palmdale CA 93550,34.55912177,-118.0870027,0,224900,1699,236145,213655,5107,"252,000",131914,2017,1988,5169,1100,2,2,0.272494442
375,79797143,37405 7th St W, Palmdale CA 93551,34.5632929,-118.1432477,0,537912,2500,570187,511016,-4981,"252,000",466300,2017,2006,44862,3226,4,4,-0.111118547
376,20250576,2904 E Ave R10, Palmdale CA 93550,34.56334545,-118.0776579,0,252465,1950,265088,239842,2519,"252,000",132418,2017,1980,10454,1471,3,2,0.119731448
377,20244690,40140 Pevero Ct, Palmdale CA 93551,34.61206428,-118.1325726,0,332714,2200,349350,302770,4283,"252,000",279598,2017,1998,10062,1690,3,2,0.154475015
378,2130885693,2202 E Ave R 10, Palmdale CA 93550,34.56390076,-118.0898186,0,301997,2300,335217,259717,4165,"252,000",143502,2017,1985,6914,1995,4,2,0.165498333
379,20270449,2231 E Ave Q, Palmdale CA 93550,34.5888515,-118.0891399,0,275100,2000,288855,261345,5474,"252,000",168772,2017,1987,7259,1453,3,2,0.238778626
380,20250071,2010 E Ave R, Palmdale CA 93550,34.57266542,-118.0930852,0,208535,1995,218962,198108,5264,"252,000",127372,2017,1955,7228,980,3,1,0.30291318
381,20247966,37642 Gilworth Ave, Palmdale CA 93550,34.56650833,-118.1047452,0,238239,1600,250151,226327,-1244,"252,000",184970,2017,1986,4873,1112,3,2,-0.062659766
382,20271334,36506 China Pl, Palmdale CA 93551,34.54428174,-118.1351936,0,557260,3200,601841,529397,-2017,"252,000",690800,2017,1990,43598,3764,5,3,-0.043433945
383,20251573,2208 E Ave R12, Palmdale CA 93550,34.56160076,-118.0890202,0,281597,2000,295677,267517,2571,"252,000",219535,2017,1986,7840,1593,4,2,0.109560826
384,95532274,38409 Sphynx Dr, Palmdale CA 93551,34.5756136,-118.1589475,0,413033,2295,433685,392381,4240,"252,000",368600,2017,2009,60116,2564,3,3,0.123186283
385,20252122,37302 Sand Brook Dr, Palmdale CA 93550,34.56018721,-118.0830204,0,288136,2000,302543,273729,2481,"252,000",116386,2017,1987,7174,1680,3,2,0.103326207
386,20251651,2424 Swallow Ln, Palmdale CA 93550,34.56394177,-118.0859872,0,302513,2395,317639,287387,4249,"252,000",158770,2017,1986,6969,1955,5,2,0.168548129
387,95684688,2152 Spanish Broom Dr, Palmdale CA 93550,34.55549309,-118.0896805,0,334392,,351112,317672,15675,"252,000",265200,2017,2016,7499,1782,4,2,0.562513457
388,72541479,700 Union St, Pasadena CA 91101,34.14732999,-118.1354419,0,577024,2300,605875,548173,5507,"482,700",135043,2017,2006,26880,950,1,2,0.114525566
389,2106909816,330 Cordova St, Pasadena CA 91101,34.14159767,-118.1438671,0,1214513,2750,2113253,923030,40616,"572,200",630000,2017,1981,144183,144285,2,3,0.401306532
390,20858967,1100 Hermosa Rd, Pasadena CA 91105,34.13583187,-118.1718809,0,2513698,7480,2639383,2337739,16379,"1,083,500",977851,2017,1951,18175,3272,5,4,0.078190777
391,20858808,71 San Miguel Rd, Pasadena CA 91105,34.14030601,-118.1753551,0,1613099,5965,1726016,1435658,-66956,"1,083,500",223718,2017,1945,8982,2876,4,3,-0.498092182
392,20875379,36 S Parkwood Ave, Pasadena CA 91107,34.14524579,-118.1115962,0,1528346,2600,1635330,1390795,55521,"791,300",126860,2017,1950,8165,3246,6,5,0.435930084
393,20857528,625 Prospect Blvd, Pasadena CA 91103,34.15424201,-118.1606523,0,2955682,10390,3103466,2778341,6895,"1,034,100",985889,2017,1906,21263,3332,5,4,0.027993539
394,20856216,1121 Heatherside Rd, Pasadena CA 91105,34.15723529,-118.1735029,0,1171254,3998,1253242,1112691,16873,"1,034,100",634939,2017,1953,30719,1490,2,2,0.172871128
395,20700555,1470 E California Blvd, Pasadena CA 91106,34.13546776,-118.120089,0,6759902,21912,7368293,6083912,-96458,"791,300",1943630,2017,1921,49698,6500,6,6.5,-0.171229701
396,20864615,1566 Mentone Ave, Pasadena CA 91103,34.17290803,-118.1570561,0,744865,2750,782108,707622,4876,"589,700",364604,2017,1941,8208,1676,2,2,0.078553832
397,20855043,1463 Forest Ave, Pasadena CA 91103,34.17214101,-118.1631902,0,742287,2275,779401,705173,7977,"1,034,100",458117,2017,1921,8979,1380,3,3,0.128958206
398,20856280,1300 Glen Oaks Blvd, Pasadena CA 91105,34.15521896,-118.1777173,0,3450579,10083,3623108,3243544,54024,"1,034,100",2835086,2017,2005,23129,4703,5,5,0.187878034
399,20699603,1929 Mill Rd, South Pasadena CA 91030,34.11905147,-118.1428347,0,2183360,2695,2292528,2008691,24318,"1,098,000",424848,2017,1948,10616,2422,4,4,0.133654551
400,20855805,1455 Chamberlain Rd, Pasadena CA 91103,34.16913292,-118.1811788,0,2167085,7529,2297110,2058731,76560,"1,034,100",1116895,2017,1969,17110,3216,4,3,0.423942762
401,20699958,1233 Encino Dr, Pasadena CA 91108,34.12358163,-118.1309444,0,4448247,12154,4759624,4136870,-120583,"572,200",1874131,2017,1981,19967,4103,3,5,-0.325295785
402,54668669,178 N Madison Ave, Pasadena CA 91101,34.14928947,-118.1376988,0,730996,2550,767546,694446,-10187,"482,700",432323,2017,2000,38964,1647,3,3,-0.167229369
403,20697078,1432 Wayne Ave, South Pasadena CA 91030,34.10878235,-118.1387358,0,2298375,6227,2459261,2091521,46737,"1,098,000",273820,2017,1923,18816,2469,3,3,0.244017621
404,20861547,484 E California Blvd, Pasadena CA 91106,34.13567707,-118.1400754,0,739525,2700,776501,702549,-616,"572,200",397765,2017,1983,56925,1506,2,3,-0.009995605
405,20702705,433 S Greenwood Ave, Pasadena CA 91107,34.13849941,-118.1110857,0,1303442,3811,1381649,1238270,2164,"791,300",455298,2017,1946,7318,1975,3,2,0.019922636
406,20920179,1408 N Holliston Ave, Pasadena CA 91104,34.17042704,-118.1223484,0,1072020,2450,1125621,1007699,15350,"769,000",74519,2017,1940,10187,2405,5,3,0.171825153
407,20855359,1600 La Vista Pl, Pasadena CA 91103,34.17510069,-118.1752847,0,2504274,9534,2629488,2303932,-42215,"1,034,100",188600,2017,1931,38650,3505,3,3,-0.202286172
408,20865297,1079 Marengo Ave, Pasadena CA 91103,34.16446616,-118.1463546,0,899735,3400,944722,854748,40371,"589,700",328247,2017,1909,11060,1879,4,3,0.53843854
409,20864698,270 Del Monte St, Pasadena CA 91103,34.17157075,-118.1565126,0,638487,2600,670411,606563,1006,"589,700",145624,2017,1912,6214,1194,3,2,0.018907198
