Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,employment_employed,Labor_force,employment_unemployed,Employment Rate,Unemployment Rate,Median_male_age,Median_female_age,Walkable_time_min,Education_none,Male_population,Female_population,Students_population,Population_from_5_17,Population_18_over,Gini_index,City
90094,8072.0,34.3,121087.0,69563.0,910.0,11.273538156590684,4712.0,4947.0,235.0,95.24964625025268,4.750353749747322,35.2,33.5,,0.0,3691.0,4381.0,7661.0,0.0,57.0,0.4622,Los Angeles
90095,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,,0.0,0.0,0.0,,,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,Los Angeles
90230,32692.0,39.1,73469.0,39690.0,3665.0,11.21069374770586,17299.0,18712.0,1413.0,92.44869602394185,7.551303976058144,36.5,41.5,8290.0,502.0,15849.0,16843.0,31513.0,227.0,1593.0,0.461,Los Angeles
90301,36429.0,33.2,40799.0,18413.0,7557.0,20.744461829860825,16681.0,19208.0,2527.0,86.84402332361516,13.15597667638484,31.4,35.6,,672.0,17871.0,18558.0,34755.0,887.0,3589.0,0.4336,Inglewood
90302,31064.0,33.5,43494.0,21499.0,6342.0,20.415915529229977,14732.0,17310.0,2562.0,85.10687463893703,14.800693240901213,32.5,34.2,,506.0,14122.0,16942.0,29424.0,653.0,1994.0,0.4388,Inglewood
90303,25134.0,31.8,40632.0,17445.0,6597.0,26.247314394843638,10536.0,12141.0,1605.0,86.7803311094638,13.2196688905362,30.1,33.5,,537.0,11735.0,13399.0,24145.0,531.0,2208.0,0.4555,Inglewood
90304,27008.0,28.9,38374.0,13189.0,8280.0,30.657582938388625,11657.0,13124.0,1467.0,88.82200548613228,11.177994513867723,28.2,30.1,5935.0,954.0,13583.0,13425.0,25653.0,1131.0,2989.0,0.4215,Inglewood
90305,15777.0,42.2,66114.0,33016.0,1687.0,10.692780630031057,7697.0,8616.0,919.0,89.33379758588673,10.666202414113277,40.5,43.2,,159.0,7179.0,8598.0,15162.0,72.0,380.0,0.4357,Inglewood
90501,43405.0,36.0,62590.0,27869.0,6420.0,14.790922704757516,22023.0,24015.0,1966.0,91.70518425983761,8.186550072871123,35.2,37.1,5020.0,659.0,21453.0,21952.0,41476.0,1003.0,3700.0,0.4328,Torrance
90502,17855.0,42.1,67225.0,26583.0,2209.0,12.371884626155138,8196.0,9087.0,878.0,90.19478375701551,9.662154726532409,39.6,44.5,,444.0,8913.0,8942.0,17121.0,111.0,1572.0,0.3986,Torrance
90503,44562.0,40.3,78290.0,38477.0,3428.0,7.692652932992235,21465.0,22815.0,1350.0,94.0828402366864,5.9171597633136095,38.8,41.5,5550.0,488.0,21623.0,22939.0,43082.0,605.0,3879.0,0.4295,Torrance
90504,33609.0,40.0,75036.0,33226.0,2901.0,8.631616531286262,16002.0,17531.0,1518.0,91.27830699903029,8.658947008156979,37.9,41.5,,334.0,16839.0,16770.0,32490.0,325.0,1969.0,0.4273,Torrance
90505,37242.0,43.4,84450.0,44236.0,1882.0,5.053434294613608,18031.0,19054.0,1002.0,94.63104859871943,5.258738322661908,42.3,44.0,995.0,108.0,17933.0,19309.0,36053.0,555.0,2205.0,0.4498,Torrance
90506,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,,0.0,0.0,0.0,,,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,Torrance
90745,57785.0,37.6,71813.0,23543.0,7019.0,12.146750886908368,26604.0,29963.0,3336.0,88.78950705870574,11.133731602309515,36.3,39.0,,1592.0,28122.0,29663.0,55750.0,695.0,3918.0,0.3956,Long Beach
90746,26584.0,41.0,80175.0,30304.0,2173.0,8.174089678001806,12433.0,13979.0,1530.0,88.94055368767437,10.944988911939337,36.9,45.0,,560.0,12980.0,13604.0,25761.0,92.0,735.0,0.3634,Long Beach
90747,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,,0.0,0.0,0.0,,,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,Long Beach
90755,11491.0,33.3,70357.0,32282.0,1778.0,15.472978853015404,5971.0,6427.0,456.0,92.90493231678855,7.095067683211452,32.7,33.9,,320.0,5646.0,5845.0,10937.0,6.0,232.0,0.4429,Long Beach
90802,39873.0,36.1,45689.0,34394.0,9898.0,24.82381561457628,22190.0,24094.0,1795.0,92.09761766414876,7.449987548767328,36.4,35.9,13725.0,757.0,21152.0,18721.0,38466.0,417.0,2178.0,0.4883,Long Beach
90803,31680.0,43.6,78406.0,61136.0,2619.0,8.267045454545455,18638.0,19995.0,1344.0,93.21330332583146,6.721680420105026,43.6,43.7,,410.0,15416.0,16264.0,31134.0,16.0,381.0,0.4861,Long Beach
90804,40751.0,30.4,46790.0,22900.0,10159.0,24.929449584059288,20106.0,22070.0,1943.0,91.10104213864975,8.803806071590394,30.0,30.9,5645.0,2700.0,19934.0,20817.0,39037.0,733.0,2488.0,0.4552,Long Beach
90805,95808.0,30.2,45878.0,17574.0,22869.0,23.869614228456914,40649.0,47247.0,6539.0,86.03509217516456,13.840032171354794,29.6,30.7,6075.0,2822.0,47186.0,48622.0,90952.0,2230.0,6913.0,0.4333,Long Beach
90806,42312.0,33.2,47034.0,18661.0,10335.0,24.425694838343734,17820.0,19797.0,1977.0,90.01363843006516,9.98636156993484,31.9,35.0,2785.0,3271.0,20573.0,21739.0,40714.0,1116.0,3570.0,0.4408,Long Beach
90807,33217.0,39.4,72401.0,37422.0,2102.0,6.328085016708312,17745.0,18921.0,1146.0,93.78468368479467,6.056762327572539,39.1,40.0,2210.0,430.0,16029.0,17188.0,31788.0,13.0,742.0,0.434,Long Beach
90808,38637.0,42.9,97500.0,42914.0,1906.0,4.9330952196081475,19135.0,20199.0,1020.0,94.7324124956681,5.049754938363285,42.3,43.8,2190.0,330.0,18800.0,19837.0,37495.0,18.0,271.0,0.4014,Long Beach
90810,37422.0,33.0,51271.0,17595.0,7090.0,18.946074501630058,15814.0,17896.0,2076.0,88.36611533303531,11.600357621814931,30.6,34.3,4330.0,1139.0,18572.0,18850.0,36016.0,598.0,2414.0,0.4205,Long Beach
90813,60997.0,27.9,31775.0,12752.0,20928.0,34.3098840926603,24061.0,27431.0,3358.0,87.71462943385221,12.241624439502752,27.2,28.5,16445.0,3784.0,30170.0,30827.0,57086.0,2913.0,7936.0,0.4353,Long Beach
90814,18760.0,37.7,61093.0,40166.0,2773.0,14.781449893390192,10815.0,11593.0,778.0,93.28905373932545,6.710946260674545,37.2,38.0,1740.0,409.0,9141.0,9619.0,18396.0,0.0,224.0,0.4395,Long Beach
90815,39822.0,39.0,79809.0,36644.0,4565.0,11.463512631208879,18988.0,20413.0,1399.0,93.01915446039288,6.853475726252878,38.4,39.3,,316.0,19444.0,20378.0,38480.0,24.0,458.0,0.4244,Long Beach
90822,148.0,61.3,-666666666.0,22275.0,0.0,0.0,0.0,0.0,0.0,,,65.1,-666666666.0,-666666666.0,0.0,137.0,11.0,148.0,0.0,0.0,-666666666.0,Long Beach
90831,0.0,-666666666.0,-666666666.0,-666666666.0,0.0,,0.0,0.0,0.0,,,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,Long Beach
91101,20761.0,34.6,61473.0,41477.0,4489.0,21.62227253022494,11663.0,12565.0,902.0,92.82132908873857,7.178670911261441,34.3,34.8,12250.0,266.0,9401.0,11360.0,20202.0,170.0,2038.0,0.4844,Pasadena
91103,28124.0,36.3,62697.0,31680.0,5328.0,18.944673588394252,13230.0,14258.0,1028.0,92.79001262449151,7.2099873755084865,34.2,38.4,,568.0,14129.0,13995.0,27229.0,709.0,2143.0,0.5475,Pasadena
91104,38725.0,38.7,70208.0,34175.0,6392.0,16.50613298902518,18905.0,20672.0,1758.0,91.45220588235294,8.504256965944272,37.3,40.3,6255.0,688.0,18505.0,20220.0,37268.0,405.0,2723.0,0.4733,Pasadena
91105,11728.0,48.8,107284.0,76598.0,966.0,8.236698499317871,6190.0,6577.0,387.0,94.11585829405504,5.88414170594496,47.6,50.6,,71.0,5710.0,6018.0,11421.0,22.0,204.0,0.5094,Pasadena
91106,24875.0,34.7,75160.0,50033.0,3226.0,12.968844221105527,14219.0,15040.0,821.0,94.54122340425532,5.4587765957446805,34.4,34.9,18605.0,159.0,12493.0,12382.0,23977.0,83.0,1460.0,0.5297,Pasadena
91107,32027.0,42.7,84663.0,47753.0,3098.0,9.67308833172011,16289.0,17433.0,1144.0,93.43773303504847,6.562266964951529,40.8,44.6,3790.0,439.0,15858.0,16169.0,31074.0,209.0,1746.0,0.4912,Pasadena
91108,13675.0,46.8,141739.0,74523.0,1028.0,7.517367458866545,5430.0,5681.0,251.0,95.58176377398345,4.418236226016546,42.6,48.1,,139.0,6890.0,6785.0,13470.0,216.0,1192.0,0.5294,Pasadena
91201,23510.0,41.0,54603.0,29196.0,3406.0,14.487452148022118,11515.0,12934.0,1419.0,89.02891603525592,10.971083964744086,41.0,41.0,,919.0,11324.0,12186.0,22884.0,786.0,5620.0,0.4952,Glendale
91202,23219.0,43.1,62104.0,34181.0,3073.0,13.234850768766957,11195.0,12267.0,1064.0,91.26110703513491,8.6736773457243,41.7,44.5,3015.0,511.0,10510.0,12709.0,22597.0,502.0,3883.0,0.4748,Glendale
91203,14051.0,38.4,48849.0,25383.0,1972.0,14.03458828553128,6897.0,7654.0,757.0,90.10974653775804,9.890253462241965,35.2,42.4,4195.0,311.0,7091.0,6960.0,13685.0,288.0,2773.0,0.4685,Glendale
91204,17681.0,37.7,41586.0,20541.0,3861.0,21.83700016967366,8467.0,9486.0,1019.0,89.25785367910605,10.74214632089395,36.1,38.7,,485.0,8337.0,9344.0,16953.0,733.0,4232.0,0.4588,Glendale
91205,37664.0,39.6,38138.0,22434.0,8119.0,21.556393372982157,17045.0,19236.0,2169.0,88.6098981077147,11.27573300062383,37.4,41.6,,1517.0,18012.0,19652.0,36491.0,1442.0,9028.0,0.4773,Glendale
91206,34247.0,42.1,53911.0,32300.0,5160.0,15.067013169036704,16354.0,18074.0,1720.0,90.48356755560474,9.516432444395264,41.3,43.6,,725.0,16452.0,17795.0,32945.0,620.0,6575.0,0.489,Glendale
91207,10071.0,47.3,86190.0,51003.0,808.0,8.023036441267005,4965.0,5377.0,382.0,92.33773479635485,7.104333271340896,44.8,48.3,,36.0,4825.0,5246.0,9807.0,127.0,1025.0,0.5113,Glendale
91208,17180.0,41.8,111563.0,47720.0,1181.0,6.874272409778812,8543.0,8944.0,401.0,95.5165474060823,4.48345259391771,38.9,42.6,,58.0,8523.0,8657.0,16401.0,75.0,782.0,0.4195,Glendale
91210,886.0,31.4,160132.0,68496.0,197.0,22.23476297968397,337.0,337.0,0.0,100.0,0.0,22.4,33.8,,0.0,533.0,353.0,863.0,56.0,57.0,0.4598,Glendale
91214,30935.0,42.0,91255.0,38370.0,1536.0,4.96524971714886,14772.0,15643.0,850.0,94.43201431950393,5.433740331138528,42.1,41.9,2900.0,282.0,14485.0,16450.0,30180.0,391.0,1191.0,0.4076,Glendale
91321,34664.0,34.1,62237.0,29167.0,5459.0,15.748326794368797,16102.0,17847.0,1706.0,90.22244634952654,9.559029528772342,33.1,35.9,3755.0,616.0,17461.0,17203.0,33220.0,978.0,2743.0,0.4607,Santa Clarita
91331,101536.0,32.2,53714.0,15854.0,20093.0,19.789040340371887,45043.0,51066.0,6019.0,88.20545960130028,11.786707398268907,32.3,32.2,5440.0,4319.0,51008.0,50528.0,97366.0,2224.0,9654.0,0.399,Los Angeles
91335,80161.0,36.8,51263.0,22064.0,16407.0,20.46755903743716,38141.0,41069.0,2920.0,92.87053495337116,7.109985633933137,34.8,38.4,,2480.0,39322.0,40839.0,77064.0,1946.0,9285.0,0.4544,Los Angeles
91350,37400.0,37.5,101695.0,36088.0,2111.0,5.644385026737968,18425.0,19881.0,1456.0,92.6764247271264,7.323575272873598,36.3,38.8,,208.0,18262.0,19138.0,36121.0,81.0,656.0,0.3677,Santa Clarita
91351,33247.0,36.5,70663.0,27899.0,4239.0,12.750022558426323,16271.0,17871.0,1595.0,91.0469475686867,8.925074142465446,35.9,36.8,,287.0,16694.0,16553.0,32204.0,544.0,1645.0,0.4054,Santa Clarita
91354,30058.0,37.3,116009.0,44217.0,1381.0,4.59445072859139,14813.0,15973.0,1152.0,92.737744944594,7.212170537782508,36.3,38.0,70.0,136.0,14985.0,15073.0,28906.0,143.0,492.0,0.3628,Santa Clarita
91355,33129.0,39.6,89889.0,41957.0,2008.0,6.061154879410788,16354.0,17573.0,1157.0,93.06322198827748,6.583964035736641,39.1,40.4,,155.0,16316.0,16813.0,32138.0,87.0,858.0,0.4018,Santa Clarita
91381,20790.0,38.0,117835.0,51772.0,1193.0,5.7383357383357385,9807.0,10647.0,840.0,92.11045364891518,7.889546351084813,37.6,38.2,870.0,124.0,10079.0,10711.0,20133.0,237.0,773.0,0.4425,Santa Clarita
91384,29676.0,33.7,102744.0,29058.0,1877.0,6.324976411915353,11521.0,12518.0,958.0,92.03546892474836,7.652979709218725,32.7,36.1,1605.0,193.0,17679.0,11997.0,28827.0,212.0,670.0,0.362,Santa Clarita
91387,44106.0,34.5,84930.0,33274.0,4094.0,9.282183829864417,21796.0,23614.0,1814.0,92.30117726772254,7.68188362835606,32.7,35.5,985.0,213.0,21588.0,22518.0,42169.0,376.0,1347.0,0.3945,Santa Clarita
91390,20546.0,41.5,108391.0,39545.0,1197.0,5.8259515234108825,10126.0,10858.0,732.0,93.25842696629213,6.741573033707865,41.0,41.9,,57.0,10745.0,9801.0,19995.0,43.0,303.0,0.3622,Santa Clarita
91501,20110.0,38.8,61048.0,31122.0,3053.0,15.181501740427647,9600.0,10916.0,1316.0,87.94430194210334,12.055698057896665,37.0,40.9,,353.0,9679.0,10431.0,19541.0,179.0,1603.0,0.4605,Burbank
91502,12080.0,38.6,40083.0,25234.0,2373.0,19.644039735099337,5637.0,6312.0,675.0,89.30608365019012,10.693916349809886,38.0,40.0,,302.0,5830.0,6250.0,11846.0,149.0,2229.0,0.4851,Burbank
91504,26833.0,38.5,74006.0,36537.0,2353.0,8.76905303171468,13172.0,14346.0,1160.0,91.8165342255681,8.08587759654259,38.3,38.7,5890.0,405.0,12839.0,13994.0,25898.0,388.0,1910.0,0.4413,Burbank
91505,30985.0,38.1,80389.0,39816.0,3052.0,9.84992738421817,17151.0,18585.0,1425.0,92.28410008071025,7.6674737691686845,37.6,38.6,5830.0,288.0,14929.0,16056.0,29782.0,99.0,874.0,0.4267,Burbank
91506,18125.0,43.7,73661.0,39613.0,1596.0,8.80551724137931,9560.0,10148.0,565.0,94.20575482853765,5.567599527000394,42.4,46.0,2140.0,335.0,8832.0,9293.0,17680.0,115.0,603.0,0.439,Burbank
91801,55265.0,40.4,51867.0,26001.0,9210.0,16.665158780421606,26806.0,28667.0,1861.0,93.50821502075557,6.491784979244428,37.1,41.9,,2182.0,26693.0,28572.0,53521.0,898.0,9080.0,0.4648,Alhambra
91803,29502.0,42.2,57380.0,25731.0,3762.0,12.751677852348994,14346.0,15139.0,762.0,94.76187330735188,5.033357553339058,40.6,44.3,1775.0,1085.0,14701.0,14801.0,28785.0,680.0,4374.0,0.4375,Alhambra
93550,75624.0,27.9,36988.0,14676.0,24232.0,32.042737755209984,26284.0,30257.0,3926.0,86.8691542452986,12.975509799385266,26.9,28.9,4425.0,1380.0,37018.0,38606.0,70911.0,1861.0,5396.0,0.4574,Palmdale
93551,51023.0,37.9,84000.0,32295.0,3455.0,6.77145601003469,21947.0,24227.0,2259.0,90.58901225904982,9.324307590704585,36.3,40.2,1520.0,570.0,25357.0,25666.0,49206.0,282.0,1388.0,0.3963,Palmdale
93552,41128.0,29.2,56971.0,16648.0,6079.0,14.780684691694223,14893.0,16891.0,1998.0,88.17121544017525,11.82878455982476,27.5,31.5,,929.0,21036.0,20092.0,39236.0,1641.0,3043.0,0.3767,Palmdale
93591,6508.0,34.1,41080.0,13778.0,2080.0,31.960663798401967,1754.0,2230.0,472.0,78.65470852017937,21.16591928251121,30.5,37.9,,86.0,3302.0,3206.0,6298.0,190.0,498.0,0.3982,Palmdale
