CITY,SCHOOL_RAW,SCHOOL,CSR
Alhambra,Alhambra High CSR rank: 8,Alhambra High ,8
Alhambra,Century High CSR rank: 3,Century High ,3
Alhambra,Emery Park Elementary CSR rank: 7,Emery Park Elementary ,7
Alhambra,Fremont Elementary CSR rank: 5,Fremont Elementary ,5
Alhambra,Garfield Elementary CSR rank: 8,Garfield Elementary ,8
Alhambra,Granada Elementary CSR rank: 5,Granada Elementary ,5
Alhambra,Alternative Independence High CSR rank: 3,Alternative Independence High ,3
Alhambra,Marguerita Elementary CSR rank: 7,Marguerita Elementary ,7
Alhambra,Mark Keppel High CSR rank: 10,Mark Keppel High ,10
Alhambra,Martha Baldwin Elementary CSR rank: 9,Martha Baldwin Elementary ,9
Alhambra,Park Elementary CSR rank: 8,Park Elementary ,8
Alhambra,Ramona Elementary CSR rank: 8,Ramona Elementary ,8
Alhambra,William Northrup Elementary CSR rank: 7,William Northrup Elementary ,7
Burbank,Bret Harte Elementary CSR rank: 7,Bret Harte Elementary ,7
Burbank,Burbank High CSR rank: 8,Burbank High ,8
Burbank,Burroughs High CSR rank: 9,Burroughs High ,9
Burbank,David Starr Jordan Middle CSR rank: 7,David Starr Jordan Middle ,7
Burbank,George Washington Elementary CSR rank: 8,George Washington Elementary ,8
Burbank,Joaquin Miller Elementary CSR rank: 9,Joaquin Miller Elementary ,9
Burbank,John Muir Middle CSR rank: 8,John Muir Middle ,8
Burbank,Luther Burbank Middle CSR rank: 7,Luther Burbank Middle ,7
Burbank,Continuation Monterey High CSR rank: 2,Continuation Monterey High ,2
Burbank,Options for Youth-Burbank Charter CSR rank: 4,Options for Youth-Burbank Charter ,4
Burbank,Providencia Elementary CSR rank: 7,Providencia Elementary ,7
Burbank,R. L. Stevenson Elementary CSR rank: 9,R. L. Stevenson Elementary ,9
Burbank,Ralph Emerson Elementary CSR rank: 8,Ralph Emerson Elementary ,8
Burbank,Theodore Roosevelt Elementary CSR rank: 9,Theodore Roosevelt Elementary ,9
Burbank,Thomas Edison Elementary CSR rank: 9,Thomas Edison Elementary ,9
Burbank,Thomas Jefferson Elementary CSR rank: 9,Thomas Jefferson Elementary ,9
Burbank,Walt Disney Elementary CSR rank: 7,Walt Disney Elementary ,7
Burbank,William McKinley Elementary CSR rank: 6,William McKinley Elementary ,6
Compton,Anderson Elementary CSR rank: 7,Anderson Elementary ,7
Compton,Bunche Middle CSR rank: 1,Bunche Middle ,1
Compton,Bursch Elementary CSR rank: 4,Bursch Elementary ,4
Compton,Centennial High CSR rank: 2,Centennial High ,2
Compton,Cesar Chavez Continuation High CSR rank: 1,Cesar Chavez Continuation High ,1
Compton,"Clinton, William Jefferson CSR rank: 5","Clinton, William Jefferson ",5
Compton,Compton High CSR rank: 3,Compton High ,3
Compton,Davis Middle CSR rank: 1,Davis Middle ,1
Compton,Dickison Elementary CSR rank: 3,Dickison Elementary ,3
Compton,Dominguez High CSR rank: 3,Dominguez High ,3
Compton,Emerson Elementary CSR rank: 2,Emerson Elementary ,2
Compton,Enterprise Middle CSR rank: 3,Enterprise Middle ,3
Compton,Foster Elementary CSR rank: 3,Foster Elementary ,3
Compton,Jefferson Elementary CSR rank: 8,Jefferson Elementary ,8
Compton,Kelly Elementary CSR rank: 4,Kelly Elementary ,4
Compton,Laurel Street Elementary CSR rank: 6,Laurel Street Elementary ,6
Compton,Longfellow Elementary CSR rank: 3,Longfellow Elementary ,3
Compton,Martin Luther King Elementary CSR rank: 1,Martin Luther King Elementary ,1
Compton,Mayo Elementary CSR rank: 4,Mayo Elementary ,4
Compton,McKinley Elementary CSR rank: 2,McKinley Elementary ,2
Compton,Robert F. Kennedy Elementary CSR rank: 1,Robert F. Kennedy Elementary ,1
Compton,Ronald E. McNair Elementary CSR rank: 2,Ronald E. McNair Elementary ,2
Compton,Roosevelt Elementary CSR rank: 3,Roosevelt Elementary ,3
Compton,Roosevelt Middle CSR rank: 1,Roosevelt Middle ,1
Compton,Rosecrans Elementary CSR rank: 5,Rosecrans Elementary ,5
Compton,Tibby Elementary CSR rank: 7,Tibby Elementary ,7
Compton,Walton Middle CSR rank: 1,Walton Middle ,1
Compton,Washington Elementary CSR rank: 2,Washington Elementary ,2
Compton,Whaley Middle CSR rank: 1,Whaley Middle ,1
Compton,Willowbrook Middle CSR rank: 1,Willowbrook Middle ,1
Compton,Lifeline Education Charter CSR rank: 5,Lifeline Education Charter ,5
Downey,Alameda Elementary CSR rank: 6,Alameda Elementary ,6
Downey,Alternative Opportunity Programs CSR rank: 2,Alternative Opportunity Programs ,2
Downey,Carpenter Elementary CSR rank: 5,Carpenter Elementary ,5
Downey,Columbus Continuation CSR rank: 2,Columbus Continuation ,2
Downey,Doty Middle CSR rank: 6,Doty Middle ,6
Downey,Downey High CSR rank: 8,Downey High ,8
Downey,Gallatin Elementary CSR rank: 8,Gallatin Elementary ,8
Downey,Gauldin Elementary CSR rank: 5,Gauldin Elementary ,5
Downey,Griffiths Middle CSR rank: 7,Griffiths Middle ,7
Downey,Imperial Elementary CSR rank: 7,Imperial Elementary ,7
Downey,Lewis Elementary CSR rank: 8,Lewis Elementary ,8
Downey,Old River Elementary CSR rank: 7,Old River Elementary ,7
Downey,Price Elementary CSR rank: 8,Price Elementary ,8
Downey,Rio Hondo Elementary CSR rank: 6,Rio Hondo Elementary ,6
Downey,Rio San Gabriel Elementary CSR rank: 7,Rio San Gabriel Elementary ,7
Downey,Stauffer Middle CSR rank: 6,Stauffer Middle ,6
Downey,Sussman Middle CSR rank: 5,Sussman Middle ,5
Downey,Unsworth Elementary CSR rank: 8,Unsworth Elementary ,8
Downey,Ward Elementary CSR rank: 6,Ward Elementary ,6
Downey,Warren High CSR rank: 8,Warren High ,8
Downey,Williams Elementary CSR rank: 7,Williams Elementary ,7
El Monte,Cherrylee Elementary CSR rank: 6,Cherrylee Elementary ,6
El Monte,Arroyo High CSR rank: 8,Arroyo High ,8
El Monte,El Monte High CSR rank: 6,El Monte High ,6
El Monte,Fernando R. Ledesma Continuation High CSR rank: 2,Fernando R. Ledesma Continuation High ,2
El Monte,Mountain View High CSR rank: 7,Mountain View High ,7
El Monte,Alfred S. Madrid Middle CSR rank: 3,Alfred S. Madrid Middle ,3
El Monte,Baker Elementary CSR rank: 3,Baker Elementary ,3
El Monte,Charles T. Kranz Intermediate CSR rank: 2,Charles T. Kranz Intermediate ,2
El Monte,Cogswell Elementary CSR rank: 4,Cogswell Elementary ,4
El Monte,Jerry Voorhis Elementary CSR rank: 4,Jerry Voorhis Elementary ,4
El Monte,La Primaria Elementary CSR rank: 7,La Primaria Elementary ,7
El Monte,Maxson Elementary CSR rank: 4,Maxson Elementary ,4
El Monte,Miramonte Elementary CSR rank: 1,Miramonte Elementary ,1
El Monte,Monte Vista Elementary CSR rank: 6,Monte Vista Elementary ,6
El Monte,Parkview Elementary CSR rank: 3,Parkview Elementary ,3
El Monte,Twin Lakes Elementary CSR rank: 4,Twin Lakes Elementary ,4
El Monte,Willard F. Payne Elementary CSR rank: 1,Willard F. Payne Elementary ,1
El Monte,Columbia Elementary CSR rank: 6,Columbia Elementary ,6
El Monte,Cortada Elementary CSR rank: 3,Cortada Elementary ,3
El Monte,Durfee Elementary CSR rank: 7,Durfee Elementary ,7
El Monte,Gidley Elementary CSR rank: 6,Gidley Elementary ,6
El Monte,Legore Elementary CSR rank: 6,Legore Elementary ,6
El Monte,New Lexington Elementary CSR rank: 3,New Lexington Elementary ,3
El Monte,Potrero Elementary CSR rank: 3,Potrero Elementary ,3
El Monte,Rio Vista Elementary CSR rank: 8,Rio Vista Elementary ,8
El Monte,Shirpser Elementary CSR rank: 3,Shirpser Elementary ,3
El Monte,Wilkerson Elementary CSR rank: 6,Wilkerson Elementary ,6
El Monte,Wright Elementary CSR rank: 5,Wright Elementary ,5
Glendale,Balboa Elementary CSR rank: 8,Balboa Elementary ,8
Glendale,Benjamin Franklin Elementary CSR rank: 9,Benjamin Franklin Elementary ,9
Glendale,Cerritos Elementary CSR rank: 6,Cerritos Elementary ,6
Glendale,Columbus Elementary CSR rank: 6,Columbus Elementary ,6
Glendale,Allan F. Daily High (Continuation) CSR rank: 3,Allan F. Daily High (Continuation) ,3
Glendale,Eleanor J. Toll Middle CSR rank: 8,Eleanor J. Toll Middle ,8
Glendale,Glendale High CSR rank: 7,Glendale High ,7
Glendale,Glenoaks Elementary CSR rank: 7,Glenoaks Elementary ,7
Glendale,Herbert Hoover High CSR rank: 8,Herbert Hoover High ,8
Glendale,Horace Mann Elementary CSR rank: 8,Horace Mann Elementary ,8
Glendale,John C. Fremont Elementary CSR rank: 9,John C. Fremont Elementary ,9
Glendale,John Marshall Elementary CSR rank: 6,John Marshall Elementary ,6
Glendale,John Muir Elementary CSR rank: 7,John Muir Elementary ,7
Glendale,Mark Keppel Elementary CSR rank: 9,Mark Keppel Elementary ,9
Glendale,R. D. White Elementary CSR rank: 8,R. D. White Elementary ,8
Glendale,Theodore Roosevelt Middle CSR rank: 5,Theodore Roosevelt Middle ,5
Glendale,Thomas Edison Elementary CSR rank: 7,Thomas Edison Elementary ,7
Glendale,Thomas Jefferson Elementary CSR rank: 7,Thomas Jefferson Elementary ,7
Glendale,Verdugo Woodlands Elementary CSR rank: 9,Verdugo Woodlands Elementary ,9
Glendale,Woodrow Wilson Middle CSR rank: 8,Woodrow Wilson Middle ,8
Inglewood,Albert F. Monroe Magnet Middle School CSR rank: 2,Albert F. Monroe Magnet Middle School ,2
Inglewood,Animo Leadership High CSR rank: 9,Animo Leadership High ,9
Inglewood,Century Academy for Excellence CSR rank: 1,Century Academy for Excellence ,1
Inglewood,Century Community Charter CSR rank: 6,Century Community Charter ,6
Inglewood,Environmental Charter Middle - Inglewood CSR rank: 6,Environmental Charter Middle - Inglewood ,6
Inglewood,Century Park Elementary CSR rank: 1,Century Park Elementary ,1
Inglewood,Animo Inglewood Charter High CSR rank: 9,Animo Inglewood Charter High ,9
Inglewood,Bennett/Kew Elementary CSR rank: 3,Bennett/Kew Elementary ,3
Inglewood,Beulah Payne Elementary CSR rank: 1,Beulah Payne Elementary ,1
Inglewood,Centinela Elementary CSR rank: 2,Centinela Elementary ,2
Inglewood,Children of Promise Preparatory Academy CSR rank: 1,Children of Promise Preparatory Academy ,1
Inglewood,City Honors College Preparatory Academy CSR rank: 6,City Honors College Preparatory Academy ,6
Inglewood,Claude Hudnall Elementary CSR rank: 4,Claude Hudnall Elementary ,4
Inglewood,Clyde Woodworth Elementary CSR rank: 1,Clyde Woodworth Elementary ,1
Inglewood,Frank D. Parent School CSR rank: 2,Frank D. Parent School ,2
Inglewood,George W. Crozier Middle CSR rank: 1,George W. Crozier Middle ,1
Inglewood,Grace Hopper STEM Academy CSR rank: 2,Grace Hopper STEM Academy ,2
Inglewood,Highland Elementary CSR rank: 5,Highland Elementary ,5
Inglewood,ICEF Inglewood Elementary CSR rank: 4,ICEF Inglewood Elementary ,4
Inglewood,ICEF Inglewood Middle Charter Academy CSR rank: 1,ICEF Inglewood Middle Charter Academy ,1
Inglewood,Inglewood Continuation High CSR rank: 1,Inglewood Continuation High ,1
Inglewood,Inglewood High CSR rank: 2,Inglewood High ,2
Inglewood,La Tijera K-8 Charter School Academy of Excellence CSR rank: 5,La Tijera K-8 Charter School Academy of Excellence ,5
Inglewood,Morningside High School CSR rank: 3,Morningside High School ,3
Inglewood,Oak Street Elementary CSR rank: 2,Oak Street Elementary ,2
Inglewood,Today's Fresh Start Charter School Inglewood CSR rank: 4,Today's Fresh Start Charter School Inglewood ,4
Inglewood,Warren Lane Elementary CSR rank: 1,Warren Lane Elementary ,1
Inglewood,Wilder's Preparatory Academy Charter CSR rank: 9,Wilder's Preparatory Academy Charter ,9
Inglewood,Wilder's Preparatory Academy Charter Middle CSR rank: 9,Wilder's Preparatory Academy Charter Middle ,9
Inglewood,William H. Kelso Elementary CSR rank: 2,William H. Kelso Elementary ,2
Inglewood,Worthington Elementary CSR rank: 1,Worthington Elementary ,1
Lancaster,Amargosa Creek Middle CSR rank: 5,Amargosa Creek Middle ,5
Lancaster,Antelope Valley High CSR rank: 4,Antelope Valley High ,4
Lancaster,Desert Sands Charter CSR rank: 2,Desert Sands Charter ,2
Lancaster,Desert Winds Continuation High CSR rank: 2,Desert Winds Continuation High ,2
Lancaster,Eastside High CSR rank: 4,Eastside High ,4
Lancaster,Lancaster High CSR rank: 5,Lancaster High ,5
Lancaster,Students On Academic Rise SOAR High CSR rank: 10,Students On Academic Rise SOAR High ,10
Lancaster,Columbia Elementary CSR rank: 1,Columbia Elementary ,1
Lancaster,Eastside Elementary CSR rank: 2,Eastside Elementary ,2
Lancaster,Enterprise Elementary CSR rank: 1,Enterprise Elementary ,1
Lancaster,Gifford C. Cole Middle CSR rank: 2,Gifford C. Cole Middle ,2
Lancaster,Tierra Bonita Elementary CSR rank: 3,Tierra Bonita Elementary ,3
Lancaster,Del Sur Senior Elementary CSR rank: 5,Del Sur Senior Elementary ,5
Lancaster,Joe Walker Middle CSR rank: 7,Joe Walker Middle ,7
Lancaster,Sundown Elementary CSR rank: 4,Sundown Elementary ,4
Lancaster,Valley View Elementary CSR rank: 4,Valley View Elementary ,4
Lancaster,Challenger Middle CSR rank: 4,Challenger Middle ,4
Lancaster,Desert View Elementary CSR rank: 1,Desert View Elementary ,1
Lancaster,Discovery CSR rank: 6,Discovery ,6
Lancaster,El Dorado Elementary CSR rank: 1,El Dorado Elementary ,1
Lancaster,Endeavour Middle CSR rank: 3,Endeavour Middle ,3
Lancaster,iLEAD Lancaster Charter CSR rank: 1,iLEAD Lancaster Charter ,1
Lancaster,Jack Northrop Elementary CSR rank: 5,Jack Northrop Elementary ,5
Lancaster,John and Jacquelyn Miller Elementary CSR rank: 6,John and Jacquelyn Miller Elementary ,6
Lancaster,Joshua Elementary CSR rank: 1,Joshua Elementary ,1
Lancaster,Lancaster Alternative and Virtual Academies CSR rank: 1,Lancaster Alternative and Virtual Academies ,1
Lancaster,Life Source International Charter CSR rank: 1,Life Source International Charter ,1
Lancaster,Lincoln Elementary CSR rank: 3,Lincoln Elementary ,3
Lancaster,Linda Verde Elementary CSR rank: 1,Linda Verde Elementary ,1
Lancaster,Mariposa Elementary CSR rank: 1,Mariposa Elementary ,1
Lancaster,Monte Vista Elementary CSR rank: 3,Monte Vista Elementary ,3
Lancaster,Nancy Cory Elementary CSR rank: 4,Nancy Cory Elementary ,4
Lancaster,New Vista Middle CSR rank: 1,New Vista Middle ,1
Lancaster,Piute Middle CSR rank: 1,Piute Middle ,1
Lancaster,Sierra Elementary CSR rank: 1,Sierra Elementary ,1
Lancaster,Sunnydale Elementary CSR rank: 2,Sunnydale Elementary ,2
Lancaster,West Wind Elementary CSR rank: 5,West Wind Elementary ,5
Long Beach,Addams Elementary CSR rank: 3,Addams Elementary ,3
Long Beach,Rancho Dominguez Preparatory CSR rank: 5,Rancho Dominguez Preparatory ,5
Long Beach,Captain Raymond Collins CSR rank: 3,Captain Raymond Collins ,3
Long Beach,Bancroft Middle CSR rank: 7,Bancroft Middle ,7
Long Beach,Barton Elementary CSR rank: 2,Barton Elementary ,2
Long Beach,Beach High-Intensive Learning Program CSR rank: 1,Beach High-Intensive Learning Program ,1
Long Beach,Birney Elementary CSR rank: 4,Birney Elementary ,4
Long Beach,Bixby Elementary CSR rank: 8,Bixby Elementary ,8
Long Beach,Bobbie Smith Elementary CSR rank: 4,Bobbie Smith Elementary ,4
Long Beach,Bryant Elementary CSR rank: 4,Bryant Elementary ,4
Long Beach,Burbank Elementary CSR rank: 4,Burbank Elementary ,4
Long Beach,Burcham Elementary CSR rank: 5,Burcham Elementary ,5
Long Beach,Cabrillo High CSR rank: 5,Cabrillo High ,5
Long Beach,Carver Elementary CSR rank: 9,Carver Elementary ,9
Long Beach,Chavez Elementary CSR rank: 5,Chavez Elementary ,5
Long Beach,Cubberley K-8 CSR rank: 7,Cubberley K-8 ,7
Long Beach,Dooley Elementary CSR rank: 4,Dooley Elementary ,4
Long Beach,Edison Elementary CSR rank: 1,Edison Elementary ,1
Long Beach,Educational Partnership High CSR rank: 3,Educational Partnership High ,3
Long Beach,Emerson Parkside Academy CSR rank: 8,Emerson Parkside Academy ,8
Long Beach,"Ernest S. McBride, Sr. High CSR rank: 8","Ernest S. McBride, Sr. High ",8
Long Beach,Franklin Classical Middle CSR rank: 4,Franklin Classical Middle ,4
Long Beach,Fremont Elementary CSR rank: 9,Fremont Elementary ,9
Long Beach,Gant Elementary CSR rank: 10,Gant Elementary ,10
Long Beach,Garfield Elementary CSR rank: 6,Garfield Elementary ,6
Long Beach,Grant Elementary CSR rank: 4,Grant Elementary ,4
Long Beach,Hamilton Middle CSR rank: 3,Hamilton Middle ,3
Long Beach,Harte Elementary CSR rank: 5,Harte Elementary ,5
Long Beach,Helen Keller Middle CSR rank: 9,Helen Keller Middle ,9
Long Beach,Henry CSR rank: 9,Henry ,9
Long Beach,Hudson K-8 CSR rank: 5,Hudson K-8 ,5
Long Beach,Hughes Middle CSR rank: 7,Hughes Middle ,7
Long Beach,Intellectual Virtues Academy of Long Beach CSR rank: 9,Intellectual Virtues Academy of Long Beach ,9
Long Beach,Jefferson Leadership Academies CSR rank: 3,Jefferson Leadership Academies ,3
Long Beach,Jenny Oropeza Elementary CSR rank: 4,Jenny Oropeza Elementary ,4
Long Beach,Jordan High CSR rank: 4,Jordan High ,4
Long Beach,Kettering Elementary CSR rank: 9,Kettering Elementary ,9
Long Beach,King Elementary CSR rank: 5,King Elementary ,5
Long Beach,Lafayette Elementary CSR rank: 5,Lafayette Elementary ,5
Long Beach,Lincoln Elementary CSR rank: 3,Lincoln Elementary ,3
Long Beach,Lindbergh STEM Academy CSR rank: 4,Lindbergh STEM Academy ,4
Long Beach,Lindsey Academy CSR rank: 3,Lindsey Academy ,3
Long Beach,Longfellow Elementary CSR rank: 7,Longfellow Elementary ,7
Long Beach,Los Cerritos Elementary CSR rank: 8,Los Cerritos Elementary ,8
Long Beach,Lowell Elementary CSR rank: 10,Lowell Elementary ,10
Long Beach,Mann Elementary CSR rank: 3,Mann Elementary ,3
Long Beach,Marshall Academy of the Arts CSR rank: 7,Marshall Academy of the Arts ,7
Long Beach,McKinley Elementary CSR rank: 3,McKinley Elementary ,3
Long Beach,Millikan High CSR rank: 7,Millikan High ,7
Long Beach,Muir K-8 CSR rank: 7,Muir K-8 ,7
Long Beach,Naples Elementary CSR rank: 10,Naples Elementary ,10
Long Beach,Newcomb Academy CSR rank: 9,Newcomb Academy ,9
Long Beach,Olivia Nieto Herrera Elementary CSR rank: 5,Olivia Nieto Herrera Elementary ,5
Long Beach,Polytechnic High CSR rank: 7,Polytechnic High ,7
Long Beach,Powell Academy for Success CSR rank: 6,Powell Academy for Success ,6
Long Beach,Prisk Elementary CSR rank: 9,Prisk Elementary ,9
Long Beach,Reid High CSR rank: 2,Reid High ,2
Long Beach,Renaissance High School for the Arts CSR rank: 8,Renaissance High School for the Arts ,8
Long Beach,Robinson Academy CSR rank: 4,Robinson Academy ,4
Long Beach,Rogers Middle CSR rank: 10,Rogers Middle ,10
Long Beach,Roosevelt Elementary CSR rank: 4,Roosevelt Elementary ,4
Long Beach,Stanford Middle CSR rank: 9,Stanford Middle ,9
Long Beach,Stephens Middle CSR rank: 3,Stephens Middle ,3
Long Beach,Stevenson Elementary CSR rank: 5,Stevenson Elementary ,5
Long Beach,Tincher Preparatory CSR rank: 8,Tincher Preparatory ,8
Long Beach,Twain Elementary CSR rank: 6,Twain Elementary ,6
Long Beach,Washington Middle CSR rank: 3,Washington Middle ,3
Long Beach,Webster Elementary CSR rank: 5,Webster Elementary ,5
Long Beach,Whittier Elementary CSR rank: 1,Whittier Elementary ,1
Long Beach,Willard Elementary CSR rank: 3,Willard Elementary ,3
Long Beach,Wilson High CSR rank: 6,Wilson High ,6
Los Angeles,Abraham Lincoln Senior High CSR rank: 7,Abraham Lincoln Senior High ,7
Los Angeles,Academy for Multilingual Arts and Science at Mervyn M. Dymally High CSR rank: 3,Academy for Multilingual Arts and Science at Mervyn M. Dymally High ,3
Los Angeles,Academy of Science and Engineering CSR rank: 3,Academy of Science and Engineering ,3
Los Angeles,Accelerated Charter Elementary CSR rank: 5,Accelerated Charter Elementary ,5
Los Angeles,Alain Leroy Locke College Preparatory Academy CSR rank: 3,Alain Leroy Locke College Preparatory Academy ,3
Los Angeles,Albion Street Elementary CSR rank: 4,Albion Street Elementary ,4
Los Angeles,Aldama Elementary CSR rank: 3,Aldama Elementary ,3
Los Angeles,Alexander Hamilton Senior High CSR rank: 7,Alexander Hamilton Senior High ,7
Los Angeles,Alexandria Avenue Elementary CSR rank: 2,Alexandria Avenue Elementary ,2
Los Angeles,Allesandro Elementary CSR rank: 8,Allesandro Elementary ,8
Los Angeles,Alliance Cindy and Bill Simon Technology Academy High CSR rank: 5,Alliance Cindy and Bill Simon Technology Academy High ,5
Los Angeles,Alliance College-Ready Middle Academy 12 CSR rank: 4,Alliance College-Ready Middle Academy 12 ,4
Los Angeles,Alliance College-Ready Middle Academy 4 CSR rank: 5,Alliance College-Ready Middle Academy 4 ,5
Los Angeles,Alliance College-Ready Middle Academy 5 CSR rank: 3,Alliance College-Ready Middle Academy 5 ,3
Los Angeles,Alliance College-Ready Middle Academy 8 CSR rank: 5,Alliance College-Ready Middle Academy 8 ,5
Los Angeles,Alliance Dr. Olga Mohan High CSR rank: 10,Alliance Dr. Olga Mohan High ,10
