CITY,SCHOOL_RAW,SCHOOL,CSR
Los Angeles,Alliance Gertz-Ressler Richard Merkin 6-12 Complex CSR rank: 8,Alliance Gertz-Ressler Richard Merkin 6-12 Complex ,8
Los Angeles,Alliance Jack H. Skirball Middle CSR rank: 5,Alliance Jack H. Skirball Middle ,5
Los Angeles,Alliance Judy Ivie Burton Technology Academy High CSR rank: 8,Alliance Judy Ivie Burton Technology Academy High ,8
Los Angeles,Alliance Kory Hunter Middle CSR rank: 1,Alliance Kory Hunter Middle ,1
Los Angeles,Alliance Leadership Middle Academy CSR rank: 1,Alliance Leadership Middle Academy ,1
Los Angeles,Alliance Leichtman-Levine Family Foundation Environmental Science High CSR rank: 8,Alliance Leichtman-Levine Family Foundation Environmental Science High ,8
Los Angeles,Alliance Marc & Eva Stern Math and Science CSR rank: 9,Alliance Marc & Eva Stern Math and Science ,9
Los Angeles,Alliance Morgan McKinzie High CSR rank: 8,Alliance Morgan McKinzie High ,8
Los Angeles,Alliance Ouchi-O'Donovan 6-12 Complex CSR rank: 5,Alliance Ouchi-O'Donovan 6-12 Complex ,5
Los Angeles,Alliance Patti And Peter Neuwirth Leadership Academy CSR rank: 6,Alliance Patti And Peter Neuwirth Leadership Academy ,6
Los Angeles,Alliance Piera Barabaglia Shaheen Health Services Academy CSR rank: 6,Alliance Piera Barabaglia Shaheen Health Services Academy ,6
Los Angeles,Alliance Renee and Meyer Luskin Academy High CSR rank: 5,Alliance Renee and Meyer Luskin Academy High ,5
Los Angeles,Alliance Susan and Eric Smidt Technology High CSR rank: 7,Alliance Susan and Eric Smidt Technology High ,7
Los Angeles,Alliance Ted K. Tajima High CSR rank: 9,Alliance Ted K. Tajima High ,9
Los Angeles,Alliance Tennenbaum Family Technology High CSR rank: 6,Alliance Tennenbaum Family Technology High ,6
Los Angeles,Alta Loma Elementary CSR rank: 1,Alta Loma Elementary ,1
Los Angeles,Angeles Mesa Elementary CSR rank: 2,Angeles Mesa Elementary ,2
Los Angeles,Animo College Preparatory Academy CSR rank: 3,Animo College Preparatory Academy ,3
Los Angeles,Animo Ellen Ochoa Charter Middle CSR rank: 1,Animo Ellen Ochoa Charter Middle ,1
Los Angeles,Animo Jackie Robinson High CSR rank: 7,Animo Jackie Robinson High ,7
Los Angeles,Animo James B. Taylor Charter Middle CSR rank: 2,Animo James B. Taylor Charter Middle ,2
Los Angeles,Animo Jefferson Charter Middle CSR rank: 4,Animo Jefferson Charter Middle ,4
Los Angeles,Animo Mae Jemison Charter Middle CSR rank: 2,Animo Mae Jemison Charter Middle ,2
Los Angeles,Animo Pat Brown CSR rank: 9,Animo Pat Brown ,9
Los Angeles,Animo Phillis Wheatley Charter Middle CSR rank: 1,Animo Phillis Wheatley Charter Middle ,1
Los Angeles,Animo Ralph Bunche Charter High CSR rank: 7,Animo Ralph Bunche Charter High ,7
Los Angeles,Animo South Los Angeles Charter CSR rank: 5,Animo South Los Angeles Charter ,5
Los Angeles,Animo Watts College Preparatory Academy CSR rank: 5,Animo Watts College Preparatory Academy ,5
Los Angeles,Animo Western Charter Middle CSR rank: 2,Animo Western Charter Middle ,2
Los Angeles,Animo Westside Charter Middle CSR rank: 5,Animo Westside Charter Middle ,5
Los Angeles,Ann Street Elementary CSR rank: 2,Ann Street Elementary ,2
Los Angeles,Annandale Elementary CSR rank: 1,Annandale Elementary ,1
Los Angeles,APEX Academy CSR rank: 2,APEX Academy ,2
Los Angeles,Apple Academy Charter Public CSR rank: 1,Apple Academy Charter Public ,1
Los Angeles,Aragon Avenue Elementary CSR rank: 1,Aragon Avenue Elementary ,1
Los Angeles,Arlington Heights Elementary CSR rank: 2,Arlington Heights Elementary ,2
Los Angeles,Arroyo Seco Museum Science CSR rank: 7,Arroyo Seco Museum Science ,7
Los Angeles,Arts In Action Community Charter CSR rank: 4,Arts In Action Community Charter ,4
Los Angeles,Ascot Avenue Elementary CSR rank: 3,Ascot Avenue Elementary ,3
Los Angeles,Aspire Inskeep Academy Charter CSR rank: 3,Aspire Inskeep Academy Charter ,3
Los Angeles,Aspire Juanita Tate Academy Charter CSR rank: 4,Aspire Juanita Tate Academy Charter ,4
Los Angeles,Aspire Slauson Academy Charter CSR rank: 2,Aspire Slauson Academy Charter ,2
Los Angeles,Atwater Avenue Elementary CSR rank: 3,Atwater Avenue Elementary ,3
Los Angeles,Audubon Middle CSR rank: 1,Audubon Middle ,1
Los Angeles,Augustus F. Hawkins High A Critical Design and Gaming CSR rank: 4,Augustus F. Hawkins High A Critical Design and Gaming ,4
Los Angeles,Augustus F. Hawkins High B Community Health Advocates CSR rank: 4,Augustus F. Hawkins High B Community Health Advocates ,4
Los Angeles,Augustus F. Hawkins High C Responsible Indigenous Social Entrepreneurship CSR rank: 3,Augustus F. Hawkins High C Responsible Indigenous Social Entrepreneurship ,3
Los Angeles,Aurora Elementary CSR rank: 4,Aurora Elementary ,4
Los Angeles,Avalon Gardens Elementary CSR rank: 5,Avalon Gardens Elementary ,5
Los Angeles,Baldwin Hills Elementary CSR rank: 6,Baldwin Hills Elementary ,6
Los Angeles,Barack Obama Global Preparation Academy CSR rank: 1,Barack Obama Global Preparation Academy ,1
Los Angeles,Beethoven Street Elementary CSR rank: 7,Beethoven Street Elementary ,7
Los Angeles,Belmont Senior High CSR rank: 5,Belmont Senior High ,5
Los Angeles,Belvedere Elementary CSR rank: 1,Belvedere Elementary ,1
Los Angeles,Belvedere Middle CSR rank: 2,Belvedere Middle ,2
Los Angeles,Benjamin Franklin Senior High CSR rank: 9,Benjamin Franklin Senior High ,9
Los Angeles,Berendo Middle CSR rank: 1,Berendo Middle ,1
Los Angeles,Betty Plasencia Elementary CSR rank: 4,Betty Plasencia Elementary ,4
Los Angeles,Birdielee V. Bright Elementary CSR rank: 3,Birdielee V. Bright Elementary ,3
Los Angeles,Boyle Heights Continuation CSR rank: 2,Boyle Heights Continuation ,2
Los Angeles,Boyle Heights STEM High CSR rank: 6,Boyle Heights STEM High ,6
Los Angeles,Breed Street Elementary CSR rank: 3,Breed Street Elementary ,3
Los Angeles,Brentwood Science CSR rank: 6,Brentwood Science ,6
Los Angeles,Bret Harte Preparatory Middle CSR rank: 1,Bret Harte Preparatory Middle ,1
Los Angeles,Bridge Street Elementary CSR rank: 1,Bridge Street Elementary ,1
Los Angeles,Bright Star Secondary Charter Academy CSR rank: 8,Bright Star Secondary Charter Academy ,8
Los Angeles,Brockton Avenue Elementary CSR rank: 3,Brockton Avenue Elementary ,3
Los Angeles,Brooklyn Avenue Elementary CSR rank: 8,Brooklyn Avenue Elementary ,8
Los Angeles,Buchanan Street Elementary CSR rank: 3,Buchanan Street Elementary ,3
Los Angeles,Budlong Avenue Elementary CSR rank: 2,Budlong Avenue Elementary ,2
Los Angeles,Bushnell Way Elementary CSR rank: 3,Bushnell Way Elementary ,3
Los Angeles,Cahuenga Elementary CSR rank: 8,Cahuenga Elementary ,8
Los Angeles,Camino Nuevo Academy #2 CSR rank: 7,Camino Nuevo Academy #2 ,7
Los Angeles,Camino Nuevo Charter Academy CSR rank: 5,Camino Nuevo Charter Academy ,5
Los Angeles,Camino Nuevo Charter Academy #4 CSR rank: 6,Camino Nuevo Charter Academy #4 ,6
Los Angeles,Camino Nuevo Charter High CSR rank: 4,Camino Nuevo Charter High ,4
Los Angeles,Camino Nuevo Elementary #3 CSR rank: 2,Camino Nuevo Elementary #3 ,2
Los Angeles,Camino Nuevo High #2 CSR rank: 9,Camino Nuevo High #2 ,9
Los Angeles,Canfield Avenue Elementary CSR rank: 9,Canfield Avenue Elementary ,9
Los Angeles,Carson-Gore Academy of Enviornmental Studies CSR rank: 4,Carson-Gore Academy of Enviornmental Studies ,4
Los Angeles,Carthay Elementary CSR rank: 5,Carthay Elementary ,5
Los Angeles,Castelar Street Elementary CSR rank: 8,Castelar Street Elementary ,8
Los Angeles,Castle Heights Elementary CSR rank: 9,Castle Heights Elementary ,9
Los Angeles,Celerity Dyad Charter CSR rank: 8,Celerity Dyad Charter ,8
Los Angeles,Celerity Nascent Charter CSR rank: 6,Celerity Nascent Charter ,6
Los Angeles,Celerity Octavia Charter CSR rank: 8,Celerity Octavia Charter ,8
Los Angeles,Celerity Troika Charter CSR rank: 9,Celerity Troika Charter ,9
Los Angeles,Center for Advanced Learning CSR rank: 6,Center for Advanced Learning ,6
Los Angeles,Central City Value CSR rank: 9,Central City Value ,9
Los Angeles,Central High CSR rank: 2,Central High ,2
Los Angeles,Cesar Chavez Elementary CSR rank: 3,Cesar Chavez Elementary ,3
Los Angeles,Charles Drew Middle CSR rank: 1,Charles Drew Middle ,1
Los Angeles,Charles H. Kim Elementary CSR rank: 7,Charles H. Kim Elementary ,7
Los Angeles,Charles W. Barrett Elementary CSR rank: 2,Charles W. Barrett Elementary ,2
Los Angeles,Charles White Elementary CSR rank: 1,Charles White Elementary ,1
Los Angeles,Charnock Road Elementary CSR rank: 5,Charnock Road Elementary ,5
Los Angeles,Cheremoya Avenue Elementary CSR rank: 7,Cheremoya Avenue Elementary ,7
Los Angeles,Cheviot Hills Continuation CSR rank: 3,Cheviot Hills Continuation ,3
Los Angeles,Christopher Dena Elementary CSR rank: 3,Christopher Dena Elementary ,3
Los Angeles,Cienega Elementary CSR rank: 5,Cienega Elementary ,5
Los Angeles,Citizens of the World 2 CSR rank: 8,Citizens of the World 2 ,8
Los Angeles,Citizens of the World 3 CSR rank: 8,Citizens of the World 3 ,8
Los Angeles,Citizens of the World Charter Hollywood CSR rank: 9,Citizens of the World Charter Hollywood ,9
Los Angeles,City Language Immersion Charter CSR rank: 7,City Language Immersion Charter ,7
Los Angeles,City of Angels CSR rank: 3,City of Angels ,3
Los Angeles,City Terrace Elementary CSR rank: 4,City Terrace Elementary ,4
Los Angeles,Clifford Street Elementary CSR rank: 9,Clifford Street Elementary ,9
Los Angeles,Clover Avenue Elementary CSR rank: 10,Clover Avenue Elementary ,10
Los Angeles,Coliseum Street Elementary CSR rank: 1,Coliseum Street Elementary ,1
Los Angeles,Commonwealth Avenue Elementary CSR rank: 5,Commonwealth Avenue Elementary ,5
Los Angeles,Communication and Technology at Diego Rivera Learning Complex CSR rank: 4,Communication and Technology at Diego Rivera Learning Complex ,4
Los Angeles,Community Magnet Charter Elementary CSR rank: 10,Community Magnet Charter Elementary ,10
Los Angeles,Compton Avenue Elementary CSR rank: 1,Compton Avenue Elementary ,1
Los Angeles,Contreras Learning Center-Academic Leadership Community CSR rank: 7,Contreras Learning Center-Academic Leadership Community ,7
Los Angeles,Contreras Learning Center-Los Angeles School of Global Studies CSR rank: 6,Contreras Learning Center-Los Angeles School of Global Studies ,6
Los Angeles,Contreras Learning Center-School of Social Justice CSR rank: 4,Contreras Learning Center-School of Social Justice ,4
Los Angeles,Cowan Avenue Elementary CSR rank: 6,Cowan Avenue Elementary ,6
Los Angeles,Crenshaw Arts-Technology Charter High CSR rank: 4,Crenshaw Arts-Technology Charter High ,4
Los Angeles,"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet CSR rank: 3","Crenshaw Science, Technology, Engineering, Math and Medicine Magnet ",3
Los Angeles,Crescent Heights Boulevard Elementary CSR rank: 5,Crescent Heights Boulevard Elementary ,5
Los Angeles,Crown Preparatory Academy CSR rank: 4,Crown Preparatory Academy ,4
Los Angeles,Dahlia Heights Elementary CSR rank: 8,Dahlia Heights Elementary ,8
Los Angeles,Daniel Webster Middle CSR rank: 1,Daniel Webster Middle ,1
Los Angeles,David Starr Jordan Senior High CSR rank: 4,David Starr Jordan Senior High ,4
Los Angeles,David Wark Griffith Middle CSR rank: 3,David Wark Griffith Middle ,3
Los Angeles,Dayton Heights Elementary CSR rank: 4,Dayton Heights Elementary ,4
Los Angeles,Delevan Drive Elementary CSR rank: 9,Delevan Drive Elementary ,9
Los Angeles,Dolores Huerta Elementary CSR rank: 3,Dolores Huerta Elementary ,3
Los Angeles,Dorris Place Elementary CSR rank: 6,Dorris Place Elementary ,6
Los Angeles,Downtown Business High CSR rank: 10,Downtown Business High ,10
Los Angeles,Downtown Value CSR rank: 5,Downtown Value ,5
Los Angeles,Dr. Julian Nava Learning Academies-School of Arts and Culture CSR rank: 1,Dr. Julian Nava Learning Academies-School of Arts and Culture ,1
Los Angeles,Dr. Julian Nava Learning Academies-School of Business and Technology CSR rank: 1,Dr. Julian Nava Learning Academies-School of Business and Technology ,1
Los Angeles,"Dr. Lawrence H. Moore Math, Science, Technology Academy CSR rank: 2","Dr. Lawrence H. Moore Math, Science, Technology Academy ",2
Los Angeles,Dr. Maya Angelou Community High CSR rank: 3,Dr. Maya Angelou Community High ,3
Los Angeles,Dr. Owen Lloyd Knox Elementary CSR rank: 1,Dr. Owen Lloyd Knox Elementary ,1
Los Angeles,Dr. Sammy Lee Medical and Health Science Magnet Elementary CSR rank: 6,Dr. Sammy Lee Medical and Health Science Magnet Elementary ,6
Los Angeles,Dr. Theodore T. Alexander Jr. Science Center CSR rank: 3,Dr. Theodore T. Alexander Jr. Science Center ,3
Los Angeles,Eagle Rock Elementary CSR rank: 9,Eagle Rock Elementary ,9
Los Angeles,Eagle Rock High CSR rank: 8,Eagle Rock High ,8
Los Angeles,Early College Academy-LA Trade Tech College CSR rank: 3,Early College Academy-LA Trade Tech College ,3
Los Angeles,East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2 CSR rank: 7,East Los Angeles Renaissance Academy at Esteban E. Torres High No. 2 ,7
Los Angeles,Eastman Avenue Elementary CSR rank: 2,Eastman Avenue Elementary ,2
Los Angeles,ECALS PUC Early College Academy for Leaders and Scholars CSR rank: 8,ECALS PUC Early College Academy for Leaders and Scholars ,8
Los Angeles,Edward R. Roybal Learning Center CSR rank: 4,Edward R. Roybal Learning Center ,4
Los Angeles,Edwin Markham Middle CSR rank: 1,Edwin Markham Middle ,1
Los Angeles,El Sereno Elementary CSR rank: 6,El Sereno Elementary ,6
Los Angeles,El Sereno Middle CSR rank: 3,El Sereno Middle ,3
Los Angeles,Elysian Heights Elementary CSR rank: 5,Elysian Heights Elementary ,5
Los Angeles,Emerson Community Charter CSR rank: 6,Emerson Community Charter ,6
Los Angeles,Endeavor College Preparatory Charter CSR rank: 7,Endeavor College Preparatory Charter ,7
Los Angeles,Engineering and Technology Academy at Esteban E. Torres High No. 3 CSR rank: 5,Engineering and Technology Academy at Esteban E. Torres High No. 3 ,5
Los Angeles,Environmental and Social Policy Magnet CSR rank: 5,Environmental and Social Policy Magnet ,5
Los Angeles,Equitas Academy #2 CSR rank: 6,Equitas Academy #2 ,6
Los Angeles,Equitas Academy Charter CSR rank: 8,Equitas Academy Charter ,8
Los Angeles,Esperanza Elementary CSR rank: 1,Esperanza Elementary ,1
Los Angeles,Esteban Torres East LA Performing Arts Magnet CSR rank: 4,Esteban Torres East LA Performing Arts Magnet ,4
Los Angeles,Estrella Elementary CSR rank: 3,Estrella Elementary ,3
Los Angeles,Euclid Avenue Elementary CSR rank: 2,Euclid Avenue Elementary ,2
Los Angeles,Everest Value CSR rank: 5,Everest Value ,5
Los Angeles,Evergreen Avenue Elementary CSR rank: 2,Evergreen Avenue Elementary ,2
Los Angeles,Extera Public CSR rank: 5,Extera Public ,5
Los Angeles,Extera Public School No. 2 CSR rank: 3,Extera Public School No. 2 ,3
Los Angeles,Fairburn Avenue Elementary CSR rank: 10,Fairburn Avenue Elementary ,10
Los Angeles,Fairfax Senior High CSR rank: 7,Fairfax Senior High ,7
Los Angeles,Farmdale Elementary CSR rank: 1,Farmdale Elementary ,1
Los Angeles,Felicitas and Gonzalo Mendez High CSR rank: 6,Felicitas and Gonzalo Mendez High ,6
Los Angeles,Fifty-Fourth Street Elementary CSR rank: 3,Fifty-Fourth Street Elementary ,3
Los Angeles,Fifty-Ninth Street Elementary CSR rank: 1,Fifty-Ninth Street Elementary ,1
Los Angeles,Fifty-Second Street Elementary CSR rank: 2,Fifty-Second Street Elementary ,2
Los Angeles,Figueroa Street Elementary CSR rank: 1,Figueroa Street Elementary ,1
Los Angeles,First Street Elementary CSR rank: 1,First Street Elementary ,1
Los Angeles,Fletcher Drive Elementary CSR rank: 2,Fletcher Drive Elementary ,2
Los Angeles,Florence Avenue Elementary CSR rank: 5,Florence Avenue Elementary ,5
Los Angeles,Florence Griffith Joyner Elementary CSR rank: 1,Florence Griffith Joyner Elementary ,1
Los Angeles,Florence Nightingale Middle CSR rank: 1,Florence Nightingale Middle ,1
Los Angeles,Ford Boulevard Elementary CSR rank: 3,Ford Boulevard Elementary ,3
Los Angeles,Forty-Ninth Street Elementary CSR rank: 1,Forty-Ninth Street Elementary ,1
Los Angeles,Forty-Second Street Elementary CSR rank: 1,Forty-Second Street Elementary ,1
Los Angeles,Foshay Learning Center CSR rank: 3,Foshay Learning Center ,3
Los Angeles,Fourth Street Elementary CSR rank: 4,Fourth Street Elementary ,4
Los Angeles,Francisco Bravo Medical Magnet High CSR rank: 10,Francisco Bravo Medical Magnet High ,10
Los Angeles,Frank del Olmo Elementary CSR rank: 2,Frank del Olmo Elementary ,2
Los Angeles,Franklin Avenue Elementary CSR rank: 9,Franklin Avenue Elementary ,9
Los Angeles,Frida Kahlo High CSR rank: 3,Frida Kahlo High ,3
Los Angeles,Gabriella Charter CSR rank: 8,Gabriella Charter ,8
Los Angeles,Gardner Street Elementary CSR rank: 7,Gardner Street Elementary ,7
Los Angeles,Garvanza Elementary CSR rank: 5,Garvanza Elementary ,5
Los Angeles,Gates Street Elementary CSR rank: 2,Gates Street Elementary ,2
Los Angeles,George Washington Carver Middle CSR rank: 1,George Washington Carver Middle ,1
Los Angeles,George Washington Preparatory High CSR rank: 3,George Washington Preparatory High ,3
Los Angeles,"Gerald A. Lawson Academy of the Arts, Mathematics and Science CSR rank: 1","Gerald A. Lawson Academy of the Arts, Mathematics and Science ",1
Los Angeles,Gifted Academy of Mathematics and Entrepreneurial Studies CSR rank: 1,Gifted Academy of Mathematics and Entrepreneurial Studies ,1
Los Angeles,Glassell Park Elementary CSR rank: 1,Glassell Park Elementary ,1
Los Angeles,GLAYS Gratts Learning Academy for Young Scholars CSR rank: 3,GLAYS Gratts Learning Academy for Young Scholars ,3
Los Angeles,Glen Alta Elementary CSR rank: 3,Glen Alta Elementary ,3
Los Angeles,Glenfeliz Boulevard Elementary CSR rank: 2,Glenfeliz Boulevard Elementary ,2
Los Angeles,Global Education Academy CSR rank: 7,Global Education Academy ,7
Los Angeles,Global Education Academy 2 CSR rank: 3,Global Education Academy 2 ,3
Los Angeles,Global Education Academy Middle CSR rank: 2,Global Education Academy Middle ,2
Los Angeles,Goethe International Charter CSR rank: 10,Goethe International Charter ,10
Los Angeles,Graham Elementary CSR rank: 2,Graham Elementary ,2
Los Angeles,Grand View Boulevard Elementary CSR rank: 6,Grand View Boulevard Elementary ,6
Los Angeles,Grant Elementary CSR rank: 4,Grant Elementary ,4
Los Angeles,Grape Street Elementary CSR rank: 1,Grape Street Elementary ,1
Los Angeles,Green Design at Diego Rivera Learning Complex CSR rank: 4,Green Design at Diego Rivera Learning Complex ,4
Los Angeles,Griffin Avenue Elementary CSR rank: 3,Griffin Avenue Elementary ,3
Los Angeles,Hancock Park Elementary CSR rank: 9,Hancock Park Elementary ,9
Los Angeles,Harmony Elementary CSR rank: 1,Harmony Elementary ,1
Los Angeles,Opportunity Harold McAlister High CSR rank: 3,Opportunity Harold McAlister High ,3
Los Angeles,Harris Newmark Continuation CSR rank: 4,Harris Newmark Continuation ,4
Los Angeles,Harrison Street Elementary CSR rank: 2,Harrison Street Elementary ,2
Los Angeles,Harvard Elementary CSR rank: 5,Harvard Elementary ,5
Los Angeles,Highland Park Continuation CSR rank: 3,Highland Park Continuation ,3
Los Angeles,"Hilda L. Solis Learning Academy School of Technology, Business and Education CSR rank: 6","Hilda L. Solis Learning Academy School of Technology, Business and Education ",6
Los Angeles,Hillcrest Drive Elementary CSR rank: 1,Hillcrest Drive Elementary ,1
Los Angeles,Hillside Elementary CSR rank: 2,Hillside Elementary ,2
Los Angeles,Hobart Boulevard Elementary CSR rank: 3,Hobart Boulevard Elementary ,3
Los Angeles,Hollenbeck Middle CSR rank: 3,Hollenbeck Middle ,3
Los Angeles,Hollywood Primary Center CSR rank: 1,Hollywood Primary Center ,1
Los Angeles,Hollywood Senior High CSR rank: 8,Hollywood Senior High ,8
Los Angeles,Holmes Avenue Elementary CSR rank: 1,Holmes Avenue Elementary ,1
Los Angeles,Hooper Avenue Elementary CSR rank: 1,Hooper Avenue Elementary ,1
Los Angeles,Hoover Street Elementary CSR rank: 7,Hoover Street Elementary ,7
Los Angeles,Horace Mann Junior High CSR rank: 1,Horace Mann Junior High ,1
Los Angeles,Hubert Howe Bancroft Middle CSR rank: 3,Hubert Howe Bancroft Middle ,3
Los Angeles,Humanitas Academy of Art and Technology at Esteban E. Torres High No. 4 CSR rank: 4,Humanitas Academy of Art and Technology at Esteban E. Torres High No. 4 ,4
