CITY,SCHOOL_RAW,SCHOOL,CSR
Los Angeles,Humphreys Avenue Elementary CSR rank: 3,Humphreys Avenue Elementary ,3
Los Angeles,Huntington Drive Elementary CSR rank: 2,Huntington Drive Elementary ,2
Los Angeles,ICEF Innovation Los Angeles Charter CSR rank: 4,ICEF Innovation Los Angeles Charter ,4
Los Angeles,ICEF Vista Elementary CSR rank: 6,ICEF Vista Elementary ,6
Los Angeles,ICEF Vista Middle Academy CSR rank: 6,ICEF Vista Middle Academy ,6
Los Angeles,Ivanhoe Elementary CSR rank: 10,Ivanhoe Elementary ,10
Los Angeles,James A. Garfield Senior High CSR rank: 8,James A. Garfield Senior High ,8
Los Angeles,John Adams Middle CSR rank: 2,John Adams Middle ,2
Los Angeles,John Burroughs Middle CSR rank: 8,John Burroughs Middle ,8
Los Angeles,John C. Fremont Senior High CSR rank: 4,John C. Fremont Senior High ,4
Los Angeles,John H. Liechty Middle CSR rank: 1,John H. Liechty Middle ,1
Los Angeles,John Hope Continuation CSR rank: 3,John Hope Continuation ,3
Los Angeles,John Marshall Senior High CSR rank: 8,John Marshall Senior High ,8
Los Angeles,John Muir Middle CSR rank: 1,John Muir Middle ,1
Los Angeles,John W. Mack Elementary CSR rank: 1,John W. Mack Elementary ,1
Los Angeles,"Johnnie Cochran, Jr., Middle CSR rank: 1","Johnnie Cochran, Jr., Middle ",1
Los Angeles,Judith F. Baca Arts Academy CSR rank: 1,Judith F. Baca Arts Academy ,1
Los Angeles,Kenter Canyon Elementary CSR rank: 10,Kenter Canyon Elementary ,10
Los Angeles,Kentwood Elementary CSR rank: 8,Kentwood Elementary ,8
Los Angeles,King/Drew Medical Magnet High CSR rank: 9,King/Drew Medical Magnet High ,9
Los Angeles,Kingsley Elementary CSR rank: 5,Kingsley Elementary ,5
Los Angeles,KIPP Academy of Innovation CSR rank: 9,KIPP Academy of Innovation ,9
Los Angeles,KIPP Academy of Opportunity CSR rank: 5,KIPP Academy of Opportunity ,5
Los Angeles,KIPP Empower Academy CSR rank: 8,KIPP Empower Academy ,8
Los Angeles,KIPP Iluminar Academy CSR rank: 10,KIPP Iluminar Academy ,10
Los Angeles,KIPP Los Angeles College Preparatory CSR rank: 9,KIPP Los Angeles College Preparatory ,9
Los Angeles,KIPP Philosophers Academy CSR rank: 4,KIPP Philosophers Academy ,4
Los Angeles,KIPP Raices Academy CSR rank: 10,KIPP Raices Academy ,10
Los Angeles,KIPP Scholar Academy CSR rank: 7,KIPP Scholar Academy ,7
Los Angeles,KIPP Sol Academy CSR rank: 9,KIPP Sol Academy ,9
Los Angeles,La Salle Avenue Elementary CSR rank: 1,La Salle Avenue Elementary ,1
Los Angeles,Larchmont Charter CSR rank: 10,Larchmont Charter ,10
Los Angeles,Latona Avenue Elementary CSR rank: 3,Latona Avenue Elementary ,3
Los Angeles,Laurel Elementary CSR rank: 5,Laurel Elementary ,5
Los Angeles,Lenicia B. Weemes Elementary CSR rank: 1,Lenicia B. Weemes Elementary ,1
Los Angeles,Leo Politi Elementary CSR rank: 1,Leo Politi Elementary ,1
Los Angeles,Libertas College Preparatory Charter CSR rank: 5,Libertas College Preparatory Charter ,5
Los Angeles,Lillian Street Elementary CSR rank: 4,Lillian Street Elementary ,4
Los Angeles,Lockwood Avenue Elementary CSR rank: 4,Lockwood Avenue Elementary ,4
Los Angeles,Logan Street Elementary CSR rank: 2,Logan Street Elementary ,2
Los Angeles,Loren Miller Elementary CSR rank: 1,Loren Miller Elementary ,1
Los Angeles,Lorena Street Elementary CSR rank: 1,Lorena Street Elementary ,1
Los Angeles,Loreto Street Elementary CSR rank: 2,Loreto Street Elementary ,2
Los Angeles,Los Angeles Academy Middle CSR rank: 2,Los Angeles Academy Middle ,2
Los Angeles,Los Angeles Academy of Arts & Enterprise Charter CSR rank: 4,Los Angeles Academy of Arts & Enterprise Charter ,4
Los Angeles,Los Angeles Center for Enriched Studies CSR rank: 10,Los Angeles Center for Enriched Studies ,10
Los Angeles,Los Angeles Elementary CSR rank: 4,Los Angeles Elementary ,4
Los Angeles,Los Angeles Leadership Academy CSR rank: 5,Los Angeles Leadership Academy ,5
Los Angeles,Los Angeles Leadership Primary Academy CSR rank: 3,Los Angeles Leadership Primary Academy ,3
Los Angeles,Los Angeles River at Sonia Sotomayor Learning Academies CSR rank: 4,Los Angeles River at Sonia Sotomayor Learning Academies ,4
Los Angeles,Los Angeles Senior High CSR rank: 4,Los Angeles Senior High ,4
Los Angeles,Los Feliz Charter School for the Arts CSR rank: 6,Los Feliz Charter School for the Arts ,6
Los Angeles,Los Feliz Science/Tech/Engineer/Math/Medicine Magnet CSR rank: 6,Los Feliz Science/Tech/Engineer/Math/Medicine Magnet ,6
Los Angeles,Lou Dantzler Preparatory Charter Elementary CSR rank: 1,Lou Dantzler Preparatory Charter Elementary ,1
Los Angeles,Lovelia P. Flournoy Elementary CSR rank: 1,Lovelia P. Flournoy Elementary ,1
Los Angeles,Loyola Village Fine And Performing Arts Magnet CSR rank: 5,Loyola Village Fine And Performing Arts Magnet ,5
Los Angeles,Luther Burbank Middle CSR rank: 6,Luther Burbank Middle ,6
Los Angeles,MacArthur Park Elementary CSR rank: 3,MacArthur Park Elementary ,3
Los Angeles,Magnolia Avenue Elementary CSR rank: 2,Magnolia Avenue Elementary ,2
Los Angeles,Magnolia Science Academy 4 CSR rank: 5,Magnolia Science Academy 4 ,5
Los Angeles,Magnolia Science Academy 6 CSR rank: 6,Magnolia Science Academy 6 ,6
Los Angeles,Main Street Elementary CSR rank: 1,Main Street Elementary ,1
Los Angeles,Malabar Street Elementary CSR rank: 3,Malabar Street Elementary ,3
Los Angeles,Manchester Avenue Elementary CSR rank: 2,Manchester Avenue Elementary ,2
Los Angeles,Manhattan Place Elementary CSR rank: 2,Manhattan Place Elementary ,2
Los Angeles,Manual Arts Senior High CSR rank: 3,Manual Arts Senior High ,3
Los Angeles,Mar Vista Elementary CSR rank: 9,Mar Vista Elementary ,9
Los Angeles,Marguerite Poindexter LaMotte Elementary CSR rank: 2,Marguerite Poindexter LaMotte Elementary ,2
Los Angeles,Marianna Avenue Elementary CSR rank: 6,Marianna Avenue Elementary ,6
Los Angeles,Marina del Rey Middle CSR rank: 3,Marina del Rey Middle ,3
Los Angeles,Mark Twain Middle CSR rank: 3,Mark Twain Middle ,3
Los Angeles,Martin Luther King Jr. Elementary CSR rank: 1,Martin Luther King Jr. Elementary ,1
Los Angeles,Marvin Elementary CSR rank: 6,Marvin Elementary ,6
Los Angeles,Mary McLeod Bethune Middle CSR rank: 1,Mary McLeod Bethune Middle ,1
Los Angeles,Math and Science College Preparatory CSR rank: 10,Math and Science College Preparatory ,10
Los Angeles,"Math, Science, & Technology Magnet Academy at Roosevelt High CSR rank: 9","Math, Science, & Technology Magnet Academy at Roosevelt High ",9
Los Angeles,Mayberry Street Elementary CSR rank: 1,Mayberry Street Elementary ,1
Los Angeles,McKinley Avenue Elementary CSR rank: 1,McKinley Avenue Elementary ,1
Los Angeles,Melrose Avenue Elementary CSR rank: 9,Melrose Avenue Elementary ,9
Los Angeles,Menlo Avenue Elementary CSR rank: 3,Menlo Avenue Elementary ,3
Los Angeles,Metro Charter CSR rank: 4,Metro Charter ,4
Los Angeles,Metropolitan Continuation CSR rank: 4,Metropolitan Continuation ,4
Los Angeles,Micheltorena Street Elementary CSR rank: 5,Micheltorena Street Elementary ,5
Los Angeles,Mid-City's Prescott School of Enriched Sciences CSR rank: 6,Mid-City's Prescott School of Enriched Sciences ,6
Los Angeles,Middle College High CSR rank: 8,Middle College High ,8
Los Angeles,Miramonte Elementary CSR rank: 1,Miramonte Elementary ,1
Los Angeles,Monsenor Oscar Romero Charter Middle CSR rank: 3,Monsenor Oscar Romero Charter Middle ,3
Los Angeles,Monte Vista Street Elementary CSR rank: 3,Monte Vista Street Elementary ,3
Los Angeles,Monterey Continuation CSR rank: 2,Monterey Continuation ,2
Los Angeles,Morris K. Hamasaki Elementary CSR rank: 2,Morris K. Hamasaki Elementary ,2
Los Angeles,Mt. Washington Elementary CSR rank: 9,Mt. Washington Elementary ,9
Los Angeles,Multnomah Street Elementary CSR rank: 5,Multnomah Street Elementary ,5
Los Angeles,Murchison Street Elementary CSR rank: 1,Murchison Street Elementary ,1
Los Angeles,N.E.W. Academy of Science and Arts CSR rank: 4,N.E.W. Academy of Science and Arts ,4
Los Angeles,Nevin Avenue Elementary CSR rank: 5,Nevin Avenue Elementary ,5
Los Angeles,New Designs Charter CSR rank: 6,New Designs Charter ,6
Los Angeles,New Designs Charter School-Watts CSR rank: 2,New Designs Charter School-Watts ,2
Los Angeles,New Heights Charter CSR rank: 7,New Heights Charter ,7
Los Angeles,New Los Angeles Charter CSR rank: 7,New Los Angeles Charter ,7
Los Angeles,New Village Girls Academy CSR rank: 1,New Village Girls Academy ,1
Los Angeles,Ninety-Fifth Street Elementary CSR rank: 1,Ninety-Fifth Street Elementary ,1
Los Angeles,Ninety-Ninth Street Elementary CSR rank: 4,Ninety-Ninth Street Elementary ,4
Los Angeles,Ninety-Second Street Elementary CSR rank: 3,Ninety-Second Street Elementary ,3
Los Angeles,Ninety-Sixth Street Elementary CSR rank: 3,Ninety-Sixth Street Elementary ,3
Los Angeles,Ninety-Third Street Elementary CSR rank: 1,Ninety-Third Street Elementary ,1
Los Angeles,Ninth Street Elementary CSR rank: 3,Ninth Street Elementary ,3
Los Angeles,Nora Sterry Elementary CSR rank: 6,Nora Sterry Elementary ,6
Los Angeles,Normandie Avenue Elementary CSR rank: 1,Normandie Avenue Elementary ,1
Los Angeles,Norwood Street Elementary CSR rank: 1,Norwood Street Elementary ,1
Los Angeles,Ocean Charter CSR rank: 8,Ocean Charter ,8
Los Angeles,One Hundred Eighteenth Street CSR rank: 3,One Hundred Eighteenth Street ,3
Los Angeles,One Hundred Ninth Street Elementary CSR rank: 1,One Hundred Ninth Street Elementary ,1
Los Angeles,One Hundred Seventh Street Elementary CSR rank: 1,One Hundred Seventh Street Elementary ,1
Los Angeles,One Hundred Sixteenth Street Elementary CSR rank: 3,One Hundred Sixteenth Street Elementary ,3
Los Angeles,One Hundred Twelfth Street Elementary CSR rank: 1,One Hundred Twelfth Street Elementary ,1
Los Angeles,One Hundred Twenty-Second Street Elementary CSR rank: 6,One Hundred Twenty-Second Street Elementary ,6
Los Angeles,Open Charter Magnet CSR rank: 9,Open Charter Magnet ,9
Los Angeles,Orthopaedic Hospital CSR rank: 8,Orthopaedic Hospital ,8
Los Angeles,Orville Wright Engineering and Design Magnet CSR rank: 4,Orville Wright Engineering and Design Magnet ,4
Los Angeles,Oscar De La Hoya Animo Charter High CSR rank: 7,Oscar De La Hoya Animo Charter High ,7
Los Angeles,Overland Avenue Elementary CSR rank: 10,Overland Avenue Elementary ,10
Los Angeles,Palms Elementary CSR rank: 4,Palms Elementary ,4
Los Angeles,Palms Middle CSR rank: 8,Palms Middle ,8
Los Angeles,Para Los Ni?os Charter CSR rank: 3,Para Los Ni?os Charter ,3
Los Angeles,Para Los Ni?os Middle CSR rank: 2,Para Los Ni?os Middle ,2
Los Angeles,Parmelee Avenue Elementary CSR rank: 2,Parmelee Avenue Elementary ,2
Los Angeles,Paul Revere Charter Middle CSR rank: 9,Paul Revere Charter Middle ,9
Los Angeles,Performing Arts Community at Diego Rivera Learning Complex CSR rank: 4,Performing Arts Community at Diego Rivera Learning Complex ,4
Los Angeles,Phoenix Continuation CSR rank: 4,Phoenix Continuation ,4
Los Angeles,Pio Pico Middle CSR rank: 4,Pio Pico Middle ,4
Los Angeles,Public Policy Charter CSR rank: 1,Public Policy Charter ,1
Los Angeles,Public Service Community at Diego Rivera Learning Complex CSR rank: 6,Public Service Community at Diego Rivera Learning Complex ,6
Los Angeles,PUC CALS Middle School and Early College High CSR rank: 9,PUC CALS Middle School and Early College High ,9
Los Angeles,PUC Excel Charter Academy CSR rank: 2,PUC Excel Charter Academy ,2
Los Angeles,PUC Milagro Charter CSR rank: 9,PUC Milagro Charter ,9
Los Angeles,PUC Santa Rosa Charter Academy CSR rank: 5,PUC Santa Rosa Charter Academy ,5
Los Angeles,Pueblo de Los Angeles Continuation CSR rank: 1,Pueblo de Los Angeles Continuation ,1
Los Angeles,Queen Anne Place Elementary CSR rank: 5,Queen Anne Place Elementary ,5
Los Angeles,Quincy Jones Elementary CSR rank: 3,Quincy Jones Elementary ,3
Los Angeles,Ramon C. Cortines School of Visual and Performing Arts CSR rank: 7,Ramon C. Cortines School of Visual and Performing Arts ,7
Los Angeles,Ramona Elementary CSR rank: 2,Ramona Elementary ,2
Los Angeles,Ramona Opportunity High CSR rank: 2,Ramona Opportunity High ,2
Los Angeles,Raymond Avenue Elementary CSR rank: 1,Raymond Avenue Elementary ,1
Los Angeles,Renaissance Arts Academy CSR rank: 10,Renaissance Arts Academy ,10
Los Angeles,Renaissance Arts Academy K-12 CSR rank: 7,Renaissance Arts Academy K-12 ,7
Los Angeles,Resolute Academy Charter CSR rank: 4,Resolute Academy Charter ,4
Los Angeles,RFK Community Schools-Ambassador School-Global Education CSR rank: 4,RFK Community Schools-Ambassador School-Global Education ,4
Los Angeles,RFK Community Schools-Ambassador-Global Leadership CSR rank: 3,RFK Community Schools-Ambassador-Global Leadership ,3
Los Angeles,RFK Community Schools-for the Visual Arts and Humanities CSR rank: 6,RFK Community Schools-for the Visual Arts and Humanities ,6
Los Angeles,RFK Community Schools-Los Angeles High School of the Arts CSR rank: 5,RFK Community Schools-Los Angeles High School of the Arts ,5
Los Angeles,RFK Community Schools-New Open World Academy K-12 CSR rank: 3,RFK Community Schools-New Open World Academy K-12 ,3
Los Angeles,RFK Community Schools-UCLA Community K-12 CSR rank: 6,RFK Community Schools-UCLA Community K-12 ,6
Los Angeles,Ricardo Lizarraga Elementary CSR rank: 2,Ricardo Lizarraga Elementary ,2
Los Angeles,Richland Avenue Elementary CSR rank: 5,Richland Avenue Elementary ,5
Los Angeles,Rise Kohyang Middle CSR rank: 9,Rise Kohyang Middle ,9
Los Angeles,Ritter Elementary CSR rank: 1,Ritter Elementary ,1
Los Angeles,Robert F. Kennedy Elementary CSR rank: 2,Robert F. Kennedy Elementary ,2
Los Angeles,Robert Louis Stevenson Middle CSR rank: 2,Robert Louis Stevenson Middle ,2
Los Angeles,Rockdale Visual & Performing Arts Magnet CSR rank: 6,Rockdale Visual & Performing Arts Magnet ,6
Los Angeles,Roscomare Road Elementary CSR rank: 10,Roscomare Road Elementary ,10
Los Angeles,Rosemont Avenue Elementary CSR rank: 1,Rosemont Avenue Elementary ,1
Los Angeles,Rosewood Avenue Elementary CSR rank: 8,Rosewood Avenue Elementary ,8
Los Angeles,Rowan Avenue Elementary CSR rank: 4,Rowan Avenue Elementary ,4
Los Angeles,Russell Elementary CSR rank: 3,Russell Elementary ,3
Los Angeles,Sal Castro Middle CSR rank: 1,Sal Castro Middle ,1
Los Angeles,Sally Ride Elementary: A SMArT Academy CSR rank: 1,Sally Ride Elementary: A SMArT Academy ,1
Los Angeles,Samuel Gompers Middle CSR rank: 1,Samuel Gompers Middle ,1
Los Angeles,San Pedro Street Elementary CSR rank: 5,San Pedro Street Elementary ,5
Los Angeles,Santa Monica Boulevard Community Charter CSR rank: 4,Santa Monica Boulevard Community Charter ,4
Los Angeles,Santee Education Complex CSR rank: 4,Santee Education Complex ,4
Los Angeles,Saturn Street Elementary CSR rank: 3,Saturn Street Elementary ,3
Los Angeles,School of Business and Tourism at Contreras Learning Complex CSR rank: 8,School of Business and Tourism at Contreras Learning Complex ,8
Los Angeles,School of History and Dramatic Arts at Sonia Sotomayor Learning Academies CSR rank: 7,School of History and Dramatic Arts at Sonia Sotomayor Learning Academies ,7
Los Angeles,Second Street Elementary CSR rank: 2,Second Street Elementary ,2
Los Angeles,Selma Avenue Elementary CSR rank: 2,Selma Avenue Elementary ,2
Los Angeles,Seventy-Fifth Street Elementary CSR rank: 3,Seventy-Fifth Street Elementary ,3
Los Angeles,Seventy-Fourth Street Elementary CSR rank: 2,Seventy-Fourth Street Elementary ,2
Los Angeles,Shenandoah Street Elementary CSR rank: 3,Shenandoah Street Elementary ,3
Los Angeles,Sheridan Street Elementary CSR rank: 1,Sheridan Street Elementary ,1
Los Angeles,Short Avenue Elementary CSR rank: 6,Short Avenue Elementary ,6
Los Angeles,Sierra Park Elementary CSR rank: 4,Sierra Park Elementary ,4
Los Angeles,Sierra Vista Elementary CSR rank: 5,Sierra Vista Elementary ,5
Los Angeles,Sixth Avenue Elementary CSR rank: 1,Sixth Avenue Elementary ,1
Los Angeles,Sixty-Eighth Street Elementary CSR rank: 1,Sixty-Eighth Street Elementary ,1
Los Angeles,Sixty-First Street Elementary CSR rank: 1,Sixty-First Street Elementary ,1
Los Angeles,Sixty-Sixth Street Elementary CSR rank: 3,Sixty-Sixth Street Elementary ,3
Los Angeles,Social Justice Leadership Academy at Esteban E. Torres High No. 5 CSR rank: 6,Social Justice Leadership Academy at Esteban E. Torres High No. 5 ,6
Los Angeles,Solano Avenue Elementary CSR rank: 9,Solano Avenue Elementary ,9
Los Angeles,Soto Street Elementary CSR rank: 3,Soto Street Elementary ,3
Los Angeles,South Park Elementary CSR rank: 1,South Park Elementary ,1
Los Angeles,STEAM San Pascual Elementary CSR rank: 5,STEAM San Pascual Elementary ,5
Los Angeles,Stella Middle Charter Academy CSR rank: 7,Stella Middle Charter Academy ,7
Los Angeles,Studio CSR rank: 5,Studio ,5
Los Angeles,Summit Preparatory Charter CSR rank: 3,Summit Preparatory Charter ,3
Los Angeles,Sunrise Elementary CSR rank: 2,Sunrise Elementary ,2
Los Angeles,Susan Miller Dorsey Senior High CSR rank: 3,Susan Miller Dorsey Senior High ,3
Los Angeles,Synergy Charter Academy CSR rank: 7,Synergy Charter Academy ,7
Los Angeles,Synergy Kinetic Academy CSR rank: 6,Synergy Kinetic Academy ,6
Los Angeles,Synergy Quantum Academy CSR rank: 5,Synergy Quantum Academy ,5
Los Angeles,TEACH Academy of Technologies CSR rank: 2,TEACH Academy of Technologies ,2
Los Angeles,TEACH Tech Charter High CSR rank: 3,TEACH Tech Charter High ,3
Los Angeles,Tenth Street Elementary CSR rank: 4,Tenth Street Elementary ,4
Los Angeles,The Accelerated CSR rank: 4,The Accelerated ,4
Los Angeles,The Incubator CSR rank: 8,The Incubator ,8
Los Angeles,Theodore Roosevelt Senior High CSR rank: 4,Theodore Roosevelt Senior High ,4
Los Angeles,Third Street Elementary CSR rank: 9,Third Street Elementary ,9
Los Angeles,Thirty-Second Street USC Performing Arts CSR rank: 8,Thirty-Second Street USC Performing Arts ,8
Los Angeles,Thomas A. Edison Middle CSR rank: 2,Thomas A. Edison Middle ,2
Los Angeles,Thomas Jefferson Senior High CSR rank: 4,Thomas Jefferson Senior High ,4
Los Angeles,Thomas Riley High CSR rank: 2,Thomas Riley High ,2
Los Angeles,Thomas Starr King Middle School Film and Media Magnet CSR rank: 8,Thomas Starr King Middle School Film and Media Magnet ,8
Los Angeles,Toland Way Elementary CSR rank: 4,Toland Way Elementary ,4
Los Angeles,Tom Bradley Global Awareness Magnet CSR rank: 1,Tom Bradley Global Awareness Magnet ,1
Los Angeles,Trinity Street Elementary CSR rank: 2,Trinity Street Elementary ,2
Los Angeles,Twentieth Street Elementary CSR rank: 1,Twentieth Street Elementary ,1
Los Angeles,Twenty-Eighth Street Elementary CSR rank: 2,Twenty-Eighth Street Elementary ,2
Los Angeles,Twenty-Fourth Street Elementary CSR rank: 2,Twenty-Fourth Street Elementary ,2
Los Angeles,Union Avenue Elementary CSR rank: 4,Union Avenue Elementary ,4
Los Angeles,University Senior High CSR rank: 8,University Senior High ,8
Los Angeles,USC Hybrid High CSR rank: 9,USC Hybrid High ,9
Los Angeles,Utah Street Elementary CSR rank: 3,Utah Street Elementary ,3
Los Angeles,Valley View Elementary CSR rank: 9,Valley View Elementary ,9
Los Angeles,Van Ness Avenue Elementary CSR rank: 7,Van Ness Avenue Elementary ,7
Los Angeles,Venice Senior High CSR rank: 8,Venice Senior High ,8
Los Angeles,Vermont Avenue Elementary CSR rank: 5,Vermont Avenue Elementary ,5
Los Angeles,Vernon City Elementary CSR rank: 4,Vernon City Elementary ,4
Los Angeles,View Park Preparatory Accelerated Charter CSR rank: 2,View Park Preparatory Accelerated Charter ,2
Los Angeles,View Park Preparatory Accelerated Charter Middle CSR rank: 1,View Park Preparatory Accelerated Charter Middle ,1
Los Angeles,View Park Preparatory Accelerated High CSR rank: 4,View Park Preparatory Accelerated High ,4
Los Angeles,Vine Street Elementary CSR rank: 2,Vine Street Elementary ,2
Los Angeles,Virgil Middle CSR rank: 4,Virgil Middle ,4
Los Angeles,Virginia Road Elementary CSR rank: 2,Virginia Road Elementary ,2
Los Angeles,Vista Charter Middle CSR rank: 4,Vista Charter Middle ,4
Los Angeles,Wadsworth Avenue Elementary CSR rank: 1,Wadsworth Avenue Elementary ,1
Los Angeles,Walgrove Avenue Elementary CSR rank: 5,Walgrove Avenue Elementary ,5
Los Angeles,Wallis Annenberg High CSR rank: 7,Wallis Annenberg High ,7
Los Angeles,Warner Avenue Elementary CSR rank: 10,Warner Avenue Elementary ,10
